g,n,a,r,_,c,o,n,t,a,i,n,e,r,I,d
w,i,k,i,a,_,b,e,a,c,o,n,_,i,d
_,b,2
c,s,r,f,t,o,k,e,n
C,l,i,e,n,t,I,d
O,I,D,C
C,l,i,e,n,t,I,d
O,I,D,C
t,r,c,|,D,U,L,4,V,H,U,6,K,S,P,2,X,5,D,V,R,X,D,U,|,D,A,6,M,7,Q,7,U,O,P,Q,3,Z,M,7,Q,L,X,2,M
C,l,i,e,n,t,I,d
O,I,D,C
r,e,m,e,m,b,e,r,_,w,e,b,_,5,9,b,a,3,6,a,d,d,c,2,b,2,f,9,4,0,1,5,8,0,f,0,1,4,c,7,f,5,8,e,a,4,e,3,0,9,8,9,d
_,_,u,d,m,y,_,1,_,a,1,2,z,_,c,2,4,t
u,i,d
s,i,d
u,i,d
s,i,d
l,i,_,g,p
i,n,d,e,e,d,_,r,c,c
t,d,i
s,v,S,e,s,s,i,o,n
s,v,S,e,s,s,i,o,n
g,p,_,a,n,o,n,_,i,d
_,a,b,c,k
i,f,s,o,_,v,i,s,i,t,_,c,o,u,n,t,s
s,e,s,s,i,o,n,-,i,d,-,t,i,m,e
s,e,s,s,i,o,n,-,i,d
V,I,S,I,T,O,R,_,I,D
X,-,D,R,-,S,H,O,P,P,E,R,-,l,o,g,i,b,2,c
v,i,s,i,d,_,i,n,c,a,p,_,1,6,3,8,4,3,0
d,w,a,n,o,n,y,m,o,u,s,_,c,8,4,2,d,2,c,f,b,d,5,c,5,4,8,b,8,f,0,e,1,9,9,6,d,5,5,d,6,4,d,6
c,o,o,k,i,e,I,d
_,f,m,d,a,t,a
c
_,x,i,d
_,a,b,c,k
g,l,i,d,e,_,u,s,e,r,_,r,o,u,t,e
o,i,d
a,h,o,y,_,v,i,s,i,t,o,r
u,b,i,d,-,m,a,i,n
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
_,m,z,v,r
l,o,c,a,l,i,z,a,t,i,o,n
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s,h,o,p,i,f,y,_,y
_,_,u,z,m,a
_,_,u,z,m,b
_,_,u,z,m,e
c,o,o,k,i,e,_,c,h,e,c,k
s,c,_,f
l,o,g,i,n,_,e,m,a,i,l
c,u,l,t,u,r,e
a,d,v,e,r,t,i,s,i,n,g,_,i,d
a,n,a,l,y,t,i,c,s,_,i,d
_,_,H,o,s,t,-,m,o,n,s,-,s,i,d
_,_,H,o,s,t,-,m,o,n,s,-,u,b,i,d
_,_,u,z,m,c
_,_,u,z,m,d
a,c,a,l,o,g,_,t,h,e,m,e
_,b,i,t
a,n,o,n,y,m,o,u,s,U,s,e,r,I,d
_,z,m,_,m,t,k,_,g,u,i,d
_,z,m,_,v,i,s,i,t,o,r,_,g,u,i,d
_,o,c,t,o
u,s,e,r
A,3
C,a,m,p,u,s,J,o,b,.,r,e,f,e,r,r,a,l,_,c,o,d,e
C,O,O,K,I,E,_,S,U,P,P,O,R,T
C,O,O,K,I,E,_,S,U,P,P,O,R,T
g,v,c
d,e,v,i,c,e
A,n,a,l,y,s,i,s,U,s,e,r,I,d
o,5,9,a,9,A,4,G,x
a,h,o,y,_,v,i,s,i,t,o,r
_,a,f,i,d
a,i,d
u,d,_,f,i,r,s,t,v,i,s,i,t
u,d,_,l,o,c,a,l,e
f,d,x,_,c,b,i,d
C,a,m,p,u,s,J,o,b,.,u,s,e,r,I,d
M,c,K,i,n,s,e,y,S,e,s,s,i,o,n,I,D
g,d,i,d
s,s,i,d,1
s,s,i,d,2
g,f,g,_,n,l,u,i,d
b,r,o,w,s,e,r,i,d
o,5,9,a,9,A,4,G,x
x,-,m,a,i,n
a,t,-,m,a,i,n
s,e,s,s,-,a,t,-,m,a,i,n
s,s,t,-,m,a,i,n
i,1,8,n,-,p,r,e,f,s
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
_,_,d,d,g,1,_
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
_,d,e,v,i,c,e,_,i,d
_,g,a
_,g,a,_,Z,8,D,4,W,L,3,D,4,P
u,i,d
s,i,d
w,3,I,s,G,u,Y,1
g,l,o,b,a,l,c
_,_,_,u,t,n
N,I,D
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
l,o,c,a,l,i,z,a,t,i,o,n
_,y
_,s,h,o,p,i,f,y,_,y
l,o,i,d
c,s,v
e,d,g,e,b,u,c,k,e,t
h,l
w,d,i
a,p,i,_,u,i,d
_,b,e,e
n,j,r,p,l
d,i,l,x
t,r,a,c,k,e,d,_,s,t,a,r,t,_,c,h,e,c,k,o,u,t
N,I,D
c,_,v,i,d
c,h,e,c,k,o,u,t,_,t,o,k,e,n
l,o,c,a,l,i,z,a,t,i,o,n
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s,h,o,p,i,f,y,_,y
_,_,2,0,4,u
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
C,P,_,G,U,T,C
d,w,a,n,o,n,y,m,o,u,s,_,b,3,e,0,f,e,2,2,2,9,3,1,c,e,6,7,6,7,a,5,7,c,a,c,3,9,e,f,9,f,f,2
_,a,b,c,k
_,_,d,c,f,d,u,i,d
_,_,s,d,c,f,d,u,i,d
c,o,o,k,i,e,_,p,r,e,f,s
e,x,p,e,r,i,m,e,n,t,_,g,r,o,u,p,s
Q,u,e,u,e,-,i,t
u,s,n,_,v,i,s,i,t,o,r,_,i,d
a,k,a,c,d,_,w,w,w
_,a,b,c,k
l,c,-,m,a,i,n
l,o,c,a,l,i,z,a,t,i,o,n
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
u,s,e,r,_,p,r,e,f,s
q,i,5
f,s
W,R,_,S,I,D
C,M,S,P,r,e,f,e,r,r,e,d,C,u,l,t,u,r,e
W,R,_,S,I,D
_,s,v
_,i,d,s,v
m
F,l,u,e,n,t,L,o,c,a,l,e
M,X,P,_,T,R,A,C,K,I,N,G,I,D
m,o,b,i,l,e,F,o,r,m,a,t
c,f,i,d
c,f,t,o,k,e,n
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
R
v,i,s,i,d,_,i,n,c,a,p,_,2,1,6,9,9,1,6
d,a,t,a,d,o,m,e
m
B,A,S,E
s,i,d
a,h,o,y,_,v,i,s,i,t,o,r
d,e,v,i,c,e,_,i,d
N,I,D
_,a,b,c,k
c,s,r,f,t,o,k,e,n
r,o,o,t,_,s,e,s,s,i,o,n,_,i,d
v,i,s,i,d,_,i,n,c,a,p,_,9,8,7,7,5,2
l,o,c,a,l,e
s,t,u,d,o,c,u
_,p,x,h,d
S,W,I,D
u,s,p,r,i,v,a,c,y
_,c,b,_,l,s
_,c,b
_,c,h,a,r,t,b,e,a,t,2
O,p,t,a,n,o,n,C,o,n,s,e,n,t
r,e,f,r,e,s,h,_,t,o,k,e,n
g,i,d
g,i,d,r
C
O
U
M,x,V,i,s,i,t,o,r,U,I,D
e,z,o,s,u,i,b,a,s,g,e,n,e,r,i,s,-,1
o,r,i,g,i,n
m
K,A,A,S
d,e,k,i,s,e,s,s,i,o,n
_,_,u,z,m,a
_,_,u,z,m,b
_,_,u,z,m,e
r,d,w,_,s,t,o,r,e,r,e,f,e,r,e,r
t,a,l,e,n,t,i,f,y,-,j,o,b,s,e,e,k,e,r
_,_,u,z,m,c
_,_,u,z,m,d
e,a,l,o,c,a,l,e
V,I,S,I,T,O,R,_,I,N,F,O,1,_,L,I,V,E
_,g,a,_,C,L,Z,B,1,L,J,1,V,Z
_,g,a
N,I,D
G,U,E,S,T,_,L,A,N,G,U,A,G,E,_,I,D
C,l,i,e,n,t,I,d
O,I,D,C
v,i,d
a,k,a,c,d,_,P,R,_,I,r,i,s,_,A,s,s,e,t,s
C,l,i,e,n,t,I,d
O,I,D,C
C,D,I
C,A,I
C,T,C
N,I,D
a,h,o,y,_,v,i,s,i,t,o,r
C,a,t,e,g,o,r,y,I,D
e,l,i,b,r,a,r,y,-,f,l,a,s,h
c,s,r,f,t,o,k,e,n
s,e,s,s,i,o,n,i,d
4,T,e,s,t,s
V
a,l,_,c,e,l,l,_,w,r,i,t,i,n,g
a,l,_,c,e,l,l,_,m,a,r,t,e,c,h
a,l,_,c,e,l,l
a,l,_,f,f
_,_,c,_,u,u,i,d
e,z,o,s,u,i,b,a,s,g,e,n,e,r,i,s,-,1
J,S,E,S,S,I,O,N,I,D
a,r,i,e,l
c,c,-,v,4
b,r,w,s,r
i,r,l,d
a,k,m,a,c,h,i,n,e,i,d
a,k,u,s,a,a
a,k,m,a,c,h,i,n,e,i,d
V,i,s,i,t,o,r,I,d
g,r,p,I,d
D,y,n,a,m,i,c,s,3,6,5,P,o,r,t,a,l,A,n,a,l,y,t,i,c,s
d,d,_,d,e,v,i,c,e,_,i,d
d,d,_,d,e,v,i,c,e,_,s,e,s,s,i,o,n,_,i,d
v,i,s,i,d,_,i,n,c,a,p,_,2,1,6,1,6,4,9
v,i,s,i,d,_,i,n,c,a,p,_,2,1,7,6,0,0,5
v,i,s,i,d,_,i,n,c,a,p,_,2,1,6,2,5,5,8
S,U
G,U,E,S,T,_,L,A,N,G,U,A,G,E,_,I,D
_,s,h,o,p,i,f,y,_,m
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
l,o,c,a,l,i,z,a,t,i,o,n
_,t,r,a,c,k,i,n,g,_,c,o,n,s,e,n,t
_,y
_,s,h,o,p,i,f,y,_,y
s,p
c,s,r,f,t,o,k,e,n
_,_,u,z,m,a
_,_,u,z,m,b
_,_,u,z,m,e
v,a
m,c
c,q,e
c,s,l
u,_,l,o,c
s,t
a,c
u,c
x,s,r,f,t
x,s,r,f,p
_,s
v,r,c
p,r,i,v
l,o,c,a,l,i,z,a,t,i,o,n
c,h,e,c,k,o,u,t,_,t,o,k,e,n
t,r,a,c,k,e,d,_,s,t,a,r,t,_,c,h,e,c,k,o,u,t
N,I,D
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s,h,o,p,i,f,y,_,y
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
l,o,c,a,l,i,z,a,t,i,o,n
_,y
_,s,h,o,p,i,f,y,_,y
d,e,v,i,c,e
i,n,d,e,e,d,_,r,c,c
S,O,C,K
S,H,O,E
v,i,s,i,d,_,i,n,c,a,p,_,8,5,0,9,6,6
v,i,s,i,d,_,i,n,c,a,p,_,1,2,7,8,6,9,6
_,a,b,c,k
C,T,K
_,_,H,o,s,t,-,m,o,n,s,-,s,i,d
_,_,H,o,s,t,-,m,o,n,s,-,u,b,i,d
_,_,H,o,s,t,-,m,o,n,s,-,s,t
p,r,e,f,e,r,r,e,d,_,l,o,c,a,l,e
c,u,l,t,u,r,e
5,2,f,6,8,4,4,6,d,c,5,0,4,e,d,3,5,c,4,1,f,d,e,3,6,9,1,5,a,2,e,6
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
d,t,m,_,t,o,k,e,n,_,s,c
s,p
T,G,V,i,s,i,t,o,r,I,d
l,o,c,a,l,i,z,a,t,i,o,n
a,g,g,c,i,d
a,g,g,s,u,b,s,i,d
a,g,g,s,i,d
s,u,r,f
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s,h,o,p,i,f,y,_,y
s,u,r,f
M,U,I,D
u,c
t,r,s
N,I,D
f,a,n,d,o,m,_,g,l,o,b,a,l,_,i,d
t,g,l,r,_,h,t,t,p,_,o,n,l,y
t,g,l,r,_,a,n,o,n,_,i,d
t,g,l,r,_,h,t,t,p,_,o,n,l,y
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
_,a,b,c,k
K,m,x,V,i,s,i,t,o,r,_,0
K,m,x,_,A,k,a,_,L,o,c,a,t,i,o,n
C,O,O,K,I,E,_,S,U,P,P,O,R,T
G,U,E,S,T,_,L,A,N,G,U,A,G,E,_,I,D
c,l,i,e,n,t,I,d
v,i,s,i,d,_,i,n,c,a,p,_,2,8,5,1,9,1,5
_,s,.,l,t
_,s,h,o,p,i,f,y,_,m
_,t,r,a,c,k,i,n,g,_,c,o,n,s,e,n,t
_,z,i,p,p,i,a,i,n,c
o,i,n,f,o
a,u,t,o,c,o,m,p,l,e,t,e
o,i,d
V,I,S,I,T,O,R
v,i,s,i,d,_,i,n,c,a,p,_,2,6,2,9,6,3,5
z,i,p,c,o,d,e
W,T,_,F,P,C
_,a,a,a,_,g,a
v,i,s,i,d,_,i,n,c,a,p,_,1,7,9,4,7,8,3
v,i,s,i,d,_,i,n,c,a,p,_,2,4,4,4,3,6,8
v,i,s,i,d,_,i,n,c,a,p,_,2,4,1,5,9,3,1
V,I,S,I,T,E,D,_,L,A,N,G
V,I,S,I,T,E,D,_,C,O,U,N,T,R,Y
a,c,a,l,o,g,_,t,h,e,m,e
g,l,i,d,e,_,u,s,e,r,_,r,o,u,t,e
_,a,b,c,k
v,i,s,i,d,_,i,n,c,a,p,_,1,3,5,0,2,1,4
v,i,s,i,d,_,i,n,c,a,p,_,1,3,5,0,2,1,4
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
.,A,S,P,X,A,N,O,N,Y,M,O,U,S
d,s,l,_,m,f,a
U,l,i,n,e,n,e,t
s,e,a,r,c,h,S,o,u,r,c,e
j,r,a,s,e,s,s,i,o,n
a,d,e,c,c,o,c,m,s,.,u,s,#,l,a,n,g
c,a,_,t,r,k,_,u,u,i,d
c,a,_,t,r,k,_,r,e,q,u,e,s,t,_,i,d
a,d,c,o,n,v
a,d,c,o,n,v
a,d,c,o,n,v
a,d,c,o,n,v
a,d,c,o,n,v
l,o,c,a,l,i,z,a,t,i,o,n
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s,h,o,p,i,f,y,_,y
u,d,_,u,s,e,r,_,j,w,t
c,l,i,e,n,t,_,i,d
a,c,c,e,s,s,_,t,o,k,e,n
u,d,_,l,a,s,t,_,a,u,t,h,_,i,n,f,o,r,m,a,t,i,o,n
a,d,c,o,n,v
_,y
_,s,h,o,p,i,f,y,_,y
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
l,o,c,a,l,i,z,a,t,i,o,n
c,f,_,c,l,e,a,r,a,n,c,e
R,F
L,C
L,V
n,o,a,u,t,h
u,u,i,d,2,3,0
n,l,l,a,s,t,d,e,l,i,d
_,i,i,d,t
_,a,b,c,k
C,T,T
N,I,D
O,T,Z
n,f,_,d,e,v,i,c,e
l,o,c,a,l,i,z,a,t,i,o,n
c,h,e,c,k,o,u,t,_,s,e,s,s,i,o,n,_,t,o,k,e,n,_,_,c,n,_,_,c,1,-,0,e,c,c,c,d,8,8,4,2,0,3,c,6,4,2,1,1,b,9,8,2,0,a,3,c,a,8,8,6,8,1
c,h,e,c,k,o,u,t,_,s,e,s,s,i,o,n,_,l,o,o,k,u,p
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s,h,o,p,i,f,y,_,y
U,I,D
n,f,_,a,b
_,y
_,s,h,o,p,i,f,y,_,y
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
l,o,c,a,l,i,z,a,t,i,o,n
c,s,r,f,t,o,k,e,n
e,z,o,s,u,i,b,a,s,g,e,n,e,r,i,s,-,1
v,i,s,i,d,_,i,n,c,a,p,_,8,8,6,9,9,2
d,w,a,n,o,n,y,m,o,u,s,_,0,6,d,2,1,6,6,1,b,6,5,4,e,a,b,e,0,2,c,9,5,4,a,6,a,b,9,b,b,0,5,f
k,p,L,a,n,g,u,a,g,e
S,S,I,D
k,p,-,v,i,s,i,t,o,r,-,i,d
S,S,R,T
h,m,t,_,i,d
_,g,u,i,d
W,C,_,P,E,R,S,I,S,T,E,N,T
_,s,h,o,p,i,f,y,_,m
t,k,b,l,_,c,v,u,u,i,d
u,u,i,d
_,t,r,a,c,k,i,n,g,_,c,o,n,s,e,n,t
W,C,_,P,E,R,S,I,S,T,E,N,T
_,a,b,c,k
t,r,c,|,D,U,L,4,V,H,U,6,K,S,P,2,X,5,D,V,R,X,D,U,|,D,A,6,M,7,Q,7,U,O,P,Q,3,Z,M,7,Q,L,X,2,M
l,a,m,|,D,I,D,O,1,P,R,8,C,K,C,6,9,K,7,3,C,Z,1,S,|,D,U,L,4,V,H,U,6,K,S,P,2,X,5,D,V,R,X,D,U
N,I,D
s,p,l,i,t
l,o,c,a,l,i,z,a,t,i,o,n
c,a,r,t,_,c,u,r,r,e,n,c,y
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s,h,o,p,i,f,y,_,y
l,a,n,g
l,o,c,a,t,i,o,n
s,e,s,s,i,o,n,_,a,u,t,o,n,o,m,o,u,s,_,s,e,r,v,i,c,e,_,p,r,o,d,u,c,t,i,o,n,_,n,e,w
w,h,v
W,M,F,-,L,a,s,t,-,A,c,c,e,s,s
W,M,F,-,L,a,s,t,-,A,c,c,e,s,s,-,G,l,o,b,a,l
K,A,A,L
K,A,A,C
T,M,o,g
g,l,o,b,a,l,T,I,_,S,I,D
t,h,x,_,g,u,i,d
M,U,I,D
t,m,x,_,g,u,i,d
c,h,e,c,k,o,u,t,_,s,e,s,s,i,o,n,_,t,o,k,e,n,_,_,c,_,_,5,f,5,9,5,9,3,a,b,9,4,3,d,0,1,9,c,7,a,f,7,1,c,5,4,d,7,7,6,4,7,1
c,a,r,t,_,v,e,r
v,i,s,i,d,_,i,n,c,a,p,_,2,0,7,4,2,3,8
r,e,p,l,i,t,_,a,u,t,h,e,d
c,o,n,n,e,c,t,.,s,i,d
M,C,1
s,v,S,e,s,s,i,o,n
h,a,c,|,D,U,L,4,V,H,U,6,K,S,P,2,X,5,D,V,R,X,D,U,|,D,A,6,M,7,Q,7,U,O,P,Q,3,Z,M,7,Q,L,X,2,M
c,g,_,u,u,i,d
a,b,I,D
F,P,I,D
_,f,b,p
d,i,d
d,i,d,_,c,o,m,p,a,t
d,i,d
d,i,d,_,c,o,m,p,a,t
M,C,1
d,a,t,a,d,o,m,e
T,M,o,g
g,l,o,b,a,l,T,I,_,S,I,D
u,n,c,o,d,e,_,p,r,i,v,a,c,y,[,c,o,n,s,e,n,t,_,t,y,p,e,s,]
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
l,o,c,a,l,i,z,a,t,i,o,n
_,y
_,s,h,o,p,i,f,y,_,y
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
c,a,r,t,_,c,u,r,r,e,n,c,y
i,n,t,e,r,c,o,m,-,s,e,s,s,i,o,n,-,s,e,h,j,5,3,d,d
i,n,t,e,r,c,o,m,-,d,e,v,i,c,e,-,i,d,-,s,e,h,j,5,3,d,d
_,_,s,l,-,f,i,n,g,e,r,p,r,i,n,t
v,o,l,u,m,e
m,u,t,e
m,u,x,D,a,t,a
_,h,a,s,h
_,h,a,s,h,V
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
u,t,a,g,_,m,a,i,n
i,n,t,e,l,r,e,s,e,a,r,c,h,U,I,D
d,n,s,D,i,s,p,l,a,y,e,d
c,c,p,a,A,p,p,l,i,e,s
s,i,g,n,e,d,L,s,p,a
c,c,p,a,R,e,j,e,c,t
c,c,p,a,C,o,n,s,e,n,t,A,l,l
c,c,p,a,U,U,I,D
v,e,r,s,o,_,b,u,c,k,e,t
C,N,_,g,e,o,_,c,o,u,n,t,r,y,_,c,o,d,e
C,N,_,x,i,d
C,N,_,x,i,d,_,r,e,f,r,e,s,h
c,n,e,p,l,a,y,e,r,c,o,u,n,t
C,N,_,s,e,g,m,e,n,t,s
r,e,c,e,n,t,a,p,p,s
b,G,a,m,e,H,i,g,h,l,i,g,h,t,A,u,d,i,o,E,n,a,b,l,e,d
f,l,G,a,m,e,H,i,g,h,l,i,g,h,t,P,l,a,y,e,r,V,o,l,u,m,e
t,i,m,e,z,o,n,e,O,f,f,s,e,t
a,k,a,-,c,c
a,k,a,-,c,t
a,k,a,-,z,p
f,o,r,t,e,r,T,o,k,e,n
_,a,b,c,k
e,m,a,i,l,M,o,d,a,l
t,n,-,p,i,x,e,l,-,r,e,f
t,n,-,p,i,x,e,l,-,u,s,e,r,I,d
t,k,b,l,_,c,v,u,u,i,d
_,p,d,d,i,d
_,_,i,s,p,_,c,a,r,t,_,l,a,s,t,_,k,n,o,w,n
_,r,u,i,d
