g,n,a,r,_,c,o,n,t,a,i,n,e,r,I,d
G,L,B,E,_,S,E,S,S,_,I,D
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
c,a,r,t,_,c,u,r,r,e,n,c,y
d,a,t,a,-,t,i,m,e,o,u,t
l,o,c,a,l,i,z,a,t,i,o,n
_,y
_,s,h,o,p,i,f,y,_,y
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
l,a,n,g,u,a,g,e
c,u,r,r,e,n,c,y
A,W,S,A,L,B,T,G
A,W,S,A,L,B,T,G,C,O,R,S
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
c,t,r,y,i,d
c,t,r,y,p,c,k,r
_,a,b,c,k
f,o,r,t,e,r,T,o,k,e,n
_,a,b,c,k
S,G,P,F
f,o,r,t,e,r,T,o,k,e,n
W,C,_,P,E,R,S,I,S,T,E,N,T
_,_,H,o,s,t,-,G,A,P,S
u,s,p,_,s,t,a,t,u,s
u,s,p,r,i,v,a,c,y
u,s,p,m,e,t,a
d,n,s,D,i,s,p,l,a,y,e,d
c,c,p,a,A,p,p,l,i,e,s
s,i,g,n,e,d,L,s,p,a
c,c,p,a,R,e,j,e,c,t
c,c,p,a,C,o,n,s,e,n,t,A,l,l
c,c,p,a,U,U,I,D
u,i
C,T,E,1,8
C,T,E,1,9
t,h,x,_,g,u,i,d
t,m,x,_,g,u,i,d
p,t
u,t
a,t
_,d,o,c,s,-,e,v,e,n,t,s
S,p,l,i,t,S,V
w,m,c
A,W,S,A,L,B,A,P,P,-,0
A,W,S,A,L,B,A,P,P,-,1
A,W,S,A,L,B,A,P,P,-,2
A,W,S,A,L,B,A,P,P,-,3
X,S,R,F,-,T,O,K,E,N
g,o,o,d,f,i,r,m,s,s,s,o
_,_,c,f,_,b,m
S,N,I,D
t,w,k,_,u,u,i,d,_,5,7,5,8,3,6,2,2,f,c,6,a,7,f,9,c,2,c,e,a,9,b,6,1
c,i,d
_,_,c,f,l,b
f,e,a,t,u,r,e,F,l,a,g,O,v,e,r,r,i,d,e
f,e,a,t,u,r,e,F,l,a,g,O,v,e,r,r,i,d,e,C,r,o,s,s,S,i,t,e
c,b,_,a,n,a,l,y,t,i,c,s,_,c,o,n,s,e,n,t
_,p,x,v,i,d
_,p,x,h,d
O,p,t,a,n,o,n,C,o,n,s,e,n,t
w,e,b,_,s,u,g,g,e,s,t,e,d,_,j,o,b,s,_,d,o,n,e
l,a,s,t,_,c,l,i,c,k,_,e,v,e,n,t,_,i,d,s
v,i,s,i,t,o,r,I,d
s,a,p,p,h,i,r,e
G,u,e,s,t,L,o,c,a,t,i,o,n
U,s,e,r,L,o,c,a,t,i,o,n
d,t,e,R,f,W,y,s
_,m,i,t,a,t,a
e,g,s,S,e,s,s,i,o,n,I,d
r,e,f,r,e,s,h,T,o,k,e,n
T,e,a,l,e,a,f,A,k,a,S,i,d
c,i,_,p,i,x,m,g,r
f,i,a,t,s,C,o,o,k,i,e
C,M,S,P,r,e,f,e,r,r,e,d,C,u,l,t,u,r,e
C,o,n,s,e,n,t,C,a,p,t,u,r,e
v,i,e,w,e,d,J,o,b,s
s,e,a,r,c,h,F,o,r,m,C,o,o,k,i,e
P,e,r,s,o,n,a,l,i,z,a,t,i,o,n,C,o,o,k,i,e
B,a,n,n,e,r,D,i,s,p,l,a,y,e,d
U,r,l,R,e,f,e,r,r,e,r
A,K,A,_,A,2
v,1,s,t
P,C,_,1,_,0
m,b,o,x
t,m,l
f,i,r,e,O,n,c,e
s,_,v,i
A,M,C,V,_,E,A,6,7,3,D,F,C,5,A,2,F,1,9,0,6,0,A,4,9,5,C,9,C,@,A,d,o,b,e,O,r,g
_,_,t,s,_,x,f,d,F,3,_,_
_,i,m,p,_,a,p,g,_,r,_
_,i,m,p,_,d,i,_,p,c,_
v,1,s,t
A,M,C,V,_,E,A,6,7,3,D,F,C,5,A,2,F,1,9,0,6,0,A,4,9,5,C,9,C,@,A,d,o,b,e,O,r,g
A,M,C,V,_,B,D,A,7,1,C,8,B,5,3,3,0,A,E,0,C,0,A,4,9,0,D,4,D,%,4,0,A,d,o,b,e,O,r,g
f,i,r,e,O,n,c,e
t,m,l
s,_,v,n,u,m
s,_,l,a,s,t,v,i,s,i,t
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
O,p,t,a,n,o,n,C,o,n,s,e,n,t
s,_,i,n,v,i,s,i,t
s,_,p,p,n
s,_,g,n,r
A,M,C,V,_,B,D,A,7,1,C,8,B,5,3,3,0,A,E,0,C,0,A,4,9,0,D,4,D,%,4,0,A,d,o,b,e,O,r,g
_,_,c,f,l,b
_,_,c,f,_,b,m
T,i,P,M,i,x
x,-,m,s,-,r,o,u,t,i,n,g,-,n,a,m,e
e,z,o,a,d,g,i,d,_,3,1,1,1,3,6
e,z,o,r,e,f,_,3,1,1,1,3,6
e,z,o,s,u,i,b,a,s,g,e,n,e,r,i,s,-,1
e,z,o,a,b,_,3,1,1,1,3,6
a,c,t,i,v,e,_,t,e,m,p,l,a,t,e,:,:,3,1,1,1,3,6
e,z,o,p,v,c,_,3,1,1,1,3,6
e,z,e,p,v,v
e,z,o,v,i,d,_,3,1,1,1,3,6
l,p,_,3,1,1,1,3,6
e,z,o,v,u,u,i,d,t,i,m,e,_,3,1,1,1,3,6
e,z,o,v,u,u,i,d,_,3,1,1,1,3,6
e,z,d,s
e,z,o,h,w
e,z,u,x,_,l,p,l,_,3,1,1,1,3,6
A,M,C,V,_,9,7,0,F,A,A,6,3,5,7,F,5,3,3,B,B,0,A,4,9,5,C,C,8,%,4,0,A,d,o,b,e,O,r,g
b,b,y,_,p,r,f,_,l,b
s,s,r,-,c,a,c,h,i,n,g
s,v,S,e,s,s,i,o,n
f,e,d,o,p,s,.,l,o,g,g,e,r,.,d,e,f,a,u,l,t,O,v,e,r,r,i,d,e,s
f,e,d,o,p,s,.,l,o,g,g,e,r,.,d,e,f,a,u,l,t,O,v,e,r,r,i,d,e,s
_,_,c,f,_,b,m
b,S,e,s,s,i,o,n
b,S,e,s,s,i,o,n
b,S,e,s,s,i,o,n
_,t,r,a,c,k,i,n,g,_,c,o,n,s,e,n,t
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
_,_,c,f,_,b,m
_,_,c,f,_,b,m
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
_,_,c,f,_,b,m
N,I,D
O,T,Z
k,e,e,p,_,a,l,i,v,e
l,o,c,a,l,i,z,a,t,i,o,n
c,a,r,t
c,a,r,t,_,t,s
c,h,e,c,k,o,u,t,_,s,e,s,s,i,o,n,_,t,o,k,e,n,_,_,c,_,_,1,0,b,3,3,3,6,c,b,a,6,7,8,6,d,5,b,a,a,c,c,e,8,7,c,8,e,0,b,d,4,3
c,h,e,c,k,o,u,t,_,s,e,s,s,i,o,n,_,l,o,o,k,u,p
u,n,i,q,u,e,_,i,n,t,e,r,a,c,t,i,o,n,_,i,d
c,a,r,t,_,s,i,g
c,a,r,t,_,v,e,r
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
c,a,r,t,_,c,u,r,r,e,n,c,y
q,u,e,u,e,_,t,o,k,e,n
s,k,i,p,_,s,h,o,p,_,p,a,y
_,c,m,p,_,a
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
_,_,c,f,_,b,m
_,_,c,f,_,b,m
_,_,c,f,_,b,m
_,_,c,f,_,b,m
_,g,r,o,w,t,h,h,e,r,o,_,u,i,d
_,g,r,o,w,t,h,h,e,r,o,_,l,a,s,t,_,v,i,s,i,t
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,e,b,8,3,3,9,e,b,-,3,3,d,2,-,4,2,f,e,-,9,4,d,5,-,8,7,d,6,4,d,f,3,0,4,0,d
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,2,9,8,d,5,7,c,6,-,8,3,4,0,-,4,d,b,d,-,8,4,1,8,-,a,6,2,2,8,2,c,5,c,2,3,f
m,a,g,e,-,c,a,c,h,e,-,s,t,o,r,a,g,e
m,a,g,e,-,c,a,c,h,e,-,s,t,o,r,a,g,e,-,s,e,c,t,i,o,n,-,i,n,v,a,l,i,d,a,t,i,o,n
m,a,g,e,-,c,a,c,h,e,-,s,e,s,s,i,d
r,e,c,e,n,t,l,y,_,v,i,e,w,e,d,_,p,r,o,d,u,c,t
r,e,c,e,n,t,l,y,_,v,i,e,w,e,d,_,p,r,o,d,u,c,t,_,p,r,e,v,i,o,u,s
r,e,c,e,n,t,l,y,_,c,o,m,p,a,r,e,d,_,p,r,o,d,u,c,t
r,e,c,e,n,t,l,y,_,c,o,m,p,a,r,e,d,_,p,r,o,d,u,c,t,_,p,r,e,v,i,o,u,s
p,r,o,d,u,c,t,_,d,a,t,a,_,s,t,o,r,a,g,e
m,a,g,e,-,m,e,s,s,a,g,e,s
P,H,P,S,E,S,S,I,D
f,o,r,m,_,k,e,y
s,e,c,t,i,o,n,_,d,a,t,a,_,i,d,s
i,p,s,4,_,h,a,s,J,S
l,e,v,e,r,-,s,o,u,r,c,e,-,c,e,f
_,_,c,f,_,b,m
_,_,c,f,l,b
C,T,K
_,_,c,f,l,b
_,_,c,f,_,b,m
R,S,J,C
V,J,P
p,u,b
h,m,t,_,i,d
l,e,v,e,r,-,r,e,f,e,r,e,r
O,p,t,a,n,o,n,C,o,n,s,e,n,t
s,_,f,i,d
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
O,p,t,a,n,o,n,C,o,n,s,e,n,t
.,A,S,P,X,A,N,O,N,Y,M,O,U,S
_,_,c,f,_,b,m
_,_,s,t,r,i,p,e,_,s,i,d
_,_,s,t,r,i,p,e,_,m,i,d
O,p,t,a,n,o,n,C,o,n,s,e,n,t
l,e,g,a,l,_,l,i,g,h,t,_,a,g,r,e,e,_,5
O,T,Z
C,O,N,S,I,S,T,E,N,C,Y
A,C,C,O,U,N,T,_,C,H,O,O,S,E,R
L,O,G,I,N,_,I,N,F,O
d,w,a,n,o,n,y,m,o,u,s,_,3,0,d,7,b,7,d,4,b,e,c,7,0,3,d,0,d,9,1,a,c,b,a,9,4,9,4,b,c,a,7,d
z,y,_,d,i,d
z,y,_,b,i,d
z,y,_,d,i,d
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,a,e,9,2,4,9,7,f,-,a,7,3,f,-,4,e,5,1,-,8,c,b,9,-,a,d,1,d,1,4,3,1,7,e,1,e
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,5,8,4,7,b,1,5,0,-,d,1,4,c,-,4,3,a,8,-,9,5,f,e,-,d,3,c,2,e,4,3,0,7,b,4,0
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,c,e,4,a,2,e,9,9,-,e,c,f,7,-,4,1,d,5,-,9,8,a,f,-,5,f,a,0,a,d,7,e,2,3,e,d
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
u,s,p,r,i,v,a,c,y
h,_,i,d
d,n,s,D,i,s,p,l,a,y,e,d
c,c,p,a,A,p,p,l,i,e,s
s,i,g,n,e,d,L,s,p,a
c,c,p,a,R,e,j,e,c,t
c,c,p,a,C,o,n,s,e,n,t,A,l,l
c,c,p,a,U,U,I,D
c,o,n,s,e,n,t,U,U,I,D
u,s,p,.,2,3,_,2,6,_,2,9,_,3,3
u,s,p,.,2,2
u,s,p,.,9
u,s,p,.,2,4
u,s,p,.,1,4
u,s,p,.,5
u,s,p,.,3,6
u,s,p,.,4,5
u,s,p,.,3,2
u,s,p,.,2
u,s,p,.,4,2
u,s,p,.,4,6
u,s,p,.,1,9
u,s,p,.,5,7
u,s,p,.,5,9
u,s,p,.,6,1
u,s,p,.,4,8
u,s,p,.,6,2
u,s,p,.,6,4
u,s,p,.,6,5
A,W,S,A,L,B,T,G
A,W,S,A,L,B,T,G,C,O,R,S
u,i,d,_,b,a,m
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
b,r,w,s,r
i,r,l,d
p,a,r,t,n,e,r
F,T,R,_,E,x,i,t,_,I,n,t,e,n,t,_,D,i,s,p,l,a,y
p,r,e,f,-,c,o,u,n,t,r,y
g,l,o,b,a,l,-,s,t,o,r,e
_,r,t,i,n,g,s,_,s,e,s,s,i,o,n
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,d,4,4,7,d,3,3,d,-,2,d,5,f,-,4,4,4,3,-,b,3,8,4,-,7,2,5,e,8,9,2,2,3,6,6,5
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,0,a,7,6,e,6,e,4,-,6,3,4,6,-,4,3,7,d,-,8,b,f,5,-,8,7,d,0,d,b,3,5,3,b,5,4
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,8,7,6,e,f,4,6,8,-,7,b,e,b,-,4,c,4,5,-,a,3,a,e,-,d,f,0,0,5,d,e,5,b,8,4,7
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,e,d,b,e,8,6,1,f,-,2,b,9,3,-,4,4,8,6,-,9,b,8,b,-,c,c,f,5,e,2,7,b,4,d,3,8
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,b,8,0,d,7,5,1,d,-,1,8,a,a,-,4,0,2,3,-,8,b,d,8,-,a,2,e,b,0,f,5,4,e,1,4,5
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,c,c,4,1,5,1,f,1,-,2,0,f,1,-,4,a,3,d,-,9,1,b,2,-,f,c,3,e,a,0,8,9,7,7,c,1
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,e,e,6,d,9,e,e,5,-,e,6,7,f,-,4,7,3,7,-,9,e,c,7,-,0,f,8,b,8,d,7,2,8,d,e,7
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,4,0,9,c,c,8,2,d,-,e,b,f,1,-,4,c,f,b,-,8,c,8,6,-,f,1,2,4,a,8,d,d,d,1,a,6
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,5,e,a,3,c,c,f,3,-,e,a,6,4,-,4,f,d,4,-,9,9,9,6,-,e,0,a,9,6,d,5,8,4,e,7,1
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,a,9,4,e,3,d,7,3,-,f,d,7,d,-,4,8,0,1,-,b,7,a,4,-,7,0,6,9,8,9,c,c,2,2,7,3
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,5,a,0,5,0,a,9,0,-,7,6,0,1,-,4,d,a,4,-,9,4,e,f,-,c,a,a,9,b,a,1,8,b,c,9,1
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,f,6,b,9,e,b,9,f,-,5,8,9,c,-,4,a,c,4,-,8,9,b,e,-,8,c,f,9,8,c,2,c,7,a,f,7
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,8,1,7,1,c,9,6,c,-,5,9,4,6,-,4,6,3,8,-,9,f,0,4,-,f,e,7,d,c,0,2,6,f,1,d,f
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,e,8,9,5,d,4,4,6,-,2,5,6,4,-,4,7,b,b,-,8,1,a,5,-,0,0,4,4,f,a,b,0,2,a,d,f
h,a,r,.,i,d
u,s,p,r,i,v,a,c,y
h,_,i,d
c,o,n,s,e,n,t,U,U,I,D
u,s,p,.,2,3,_,2,6,_,2,9,_,3,3
u,s,p,.,2,2
u,s,p,.,9
u,s,p,.,2,4
u,s,p,.,1,4
u,s,p,.,5
u,s,p,.,3,6
u,s,p,.,4,5
u,s,p,.,3,2
u,s,p,.,2
u,s,p,.,4,2
u,s,p,.,4,6
u,s,p,.,1,9
u,s,p,.,5,7
u,s,p,.,5,9
u,s,p,.,6,1
u,s,p,.,4,8
u,s,p,.,6,2
u,s,p,.,6,4
u,s,p,.,6,5
F,T,R,_,E,x,i,t,_,I,n,t,e,n,t,_,D,i,s,p,l,a,y
k,e,e,p,_,a,l,i,v,e
l,o,c,a,l,i,z,a,t,i,o,n
_,c,m,p,_,a
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
c,a,r,t,_,c,u,r,r,e,n,c,y
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
l,o,c,a,l,i,z,a,t,i,o,n
_,c,m,p,_,a
k,e,e,p,_,a,l,i,v,e
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
_,_,c,f,_,b,m
O,p,t,a,n,o,n,C,o,n,s,e,n,t
d,i,d,o,m,i,_,t,o,k,e,n
e,u,c,o,n,s,e,n,t,-,v,2
s,h,u,r,e
_,S,h,u,r,e,W,e,b,s,i,t,e,_,c,a,r,t,_,e,n,-,U,S
v,i,s,i,t,o,r,_,i,d,4,2,8,1,0,2
v,i,s,i,t,o,r,_,i,d,4,2,8,1,0,2,-,h,a,s,h
l,p,v,4,2,8,1,0,2
v,i,s,i,t,o,r,_,i,d,4,2,8,1,0,2
v,i,s,i,t,o,r,_,i,d,4,2,8,1,0,2,-,h,a,s,h
_,_,w,i,d
f,o,r,t,e,r,T,o,k,e,n
_,_,a,d,b,l,o,c,k,e,r
_,p,c,t,x
_,p,p,r,v
_,_,p,n,a,h,c
_,_,t,b,c
x,b,c
_,s,p,_,s,u
A,W,S,A,L,B,T,G
A,W,S,A,L,B,T,G,C,O,R,S
c,o,n,s,e,n,t,U,U,I,D
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
l,a,n,g
_,_,c,f,_,b,m
l,a,n,g
u,s,e,r,L,o,c,a,t,i,o,n
g,e,o,l,o,c,a,t,i,o,n,L,a,s,t,S,e,l,e,c,t,e,d,L,o,c,a,t,i,o,n
g,e,o,l,o,c,a,t,i,o,n,R,e,s,u,l,t,s,L,a,s,t,U,s,e,d,S,o,u,r,c,e
n,e,a,r,e,s,t,C,i,n,e,m,a,s,L,i,s,t
l,b,C,o,o,k,i,e
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,d,3,1,4,8,7,3,f,-,3,6,6,2,-,4,8,2,7,-,9,f,c,0,-,4,b,0,1,8,4,7,8,0,9,1,c
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,2,c,b,c,e,1,4,0,-,c,9,0,6,-,4,f,c,2,-,9,f,4,3,-,a,1,f,2,c,b,d,4,1,f,6,9
c,n,_,t,_,s,e,s,s
c,n,_,t,_,l,p,r,e,f
c,n,_,t,_,g,t,c
c,n,_,t,_,b,t,c
c,n,_,t,_,u,i,d
_,g,a
_,_,c,f,_,b,m
c,n,_,t,_,b,s
_,_,c,f,_,b,m
s,p,o,t,i,m,_,v,i,s,i,t,I,d
A,3
j,o,b,s
j,o,b,s
_,h,b,r,_,u
_,p,c,t,x
_,p,c,i,d
m,b,o,x
_,_,a,d,b,l,o,c,k,e,r
s,_,i,n,v
s,_,n,r,9,0
s,_,t,s,l,v
h,b,r,_,u,s,e,r,_,e,x,p,e,r,i,e,n,c,e
_,_,p,v,i
_,_,t,b,c
_,_,p,a,t
x,b,c
_,p,c,u,s
a,n,a,l,y,t,i,c,s,_,H,B,R,S,u,b,s,c,r,i,b,e,r
s,_,p,p,n
s,_,p,p,u,r,l
A,M,C,V,_,7,8,0,1,9,6,5,A,5,7,7,5,0,3,E,8,7,F,0,0,0,1,0,1,%,4,0,A,d,o,b,e,O,r,g
c,s,r,f,t,o,k,e,n
c,o,o,k,i,e,_,p,o,l,i,c,y
c,s,r,f,t,o,k,e,n
s,e,s,s,i,o,n,i,d
a,t,t,r,_,m,u,l,t,i,t,o,u,c,h
c,d,p,_,s,e,g
e,p,2,0,2
R,P,_,4,2,5,0,9,8,4,3,5
e,p,2,0,1
e,p,2,0,3
_,s,p,l,u,n,k,_,r,u,m,_,s,i,d
a,k,_,b,m,s,c
X,-,A,f,f,i,n,i,t,y,-,C,o,o,k,i,e
a,h,o,y,_,v,i,s,i,t
s,p,_,i,s,s,u,e,r
X,-,A,f,f,i,n,i,t,y,-,C,o,o,k,i,e
b,m,_,s,v
_,s
p,c
e,n,w,i,k,i,w,m,E,-,s,e,s,s,i,o,n,T,i,c,k,L,a,s,t,T,i,c,k,T,i,m,e
e,n,w,i,k,i,w,m,E,-,s,e,s,s,i,o,n,T,i,c,k,T,i,c,k,C,o,u,n,t
o,r,d,e,r
_,s,e,c,u,r,e,_,s,e,s,s,i,o,n,_,i,d
_,_,c,f,_,b,m
G,l,o,b,a,l,E,_,G,e,m,_,D,a,t,a
c,o,n,n,e,c,t,.,s,i,d
N,I,D
O,T,Z
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
l,a,m,|,D,I,U,A,2,7,Z,J,7,G,E,F,C,J,Z,V,L,8,K,4,|,D,U,L,4,V,H,U,6,K,S,P,2,X,5,D,V,R,X,D,U
c,o,o,k,i,e,t,e,s,t
s,_,p,a,t,h,L,e,n,g,t,h
s,_,i,n,v,i,s,i,t,_,n,2,_,u,s
s,_,v,n,u,m,_,n,2,_,u,s
j,o,b,s
j,o,b,s
j,o,b,s
j,o,b,s
j,o,b,s
j,o,b,s
j,o,b,s
j,o,b,s
j,o,b,s
j,o,b,s
j,o,b,s
g,p,v
s,_,g,e,t,N,e,w,R,e,p,e,a,t
j,o,b,s
j,o,b,s
N,S,E,S,S,I,O,N,I,D
A,W,S,A,L,B,A,P,P,-,0
A,W,S,A,L,B,A,P,P,-,1
A,W,S,A,L,B,A,P,P,-,2
A,W,S,A,L,B,A,P,P,-,3
R,p,s,A,u,t,h,N,o,n,c,e
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,9,a,e,9,d,2,c,8,-,c,3,9,8,-,4,d,2,f,-,a,b,b,d,-,a,a,c,8,2,f,b,e,a,4,1,9
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,c,6,6,b,f,1,8,d,-,0,f,f,2,-,4,0,9,1,-,b,d,2,e,-,3,5,2,d,a,f,9,1,6,6,f,f
