g,n,a,r,_,c,o,n,t,a,i,n,e,r,I,d
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,a,2,c,c,3,4,3,7,-,1,4,d,0,-,4,5,6,4,-,9,e,b,4,-,5,e,6,0,a,f,7,0,9,8,6,8
_,_,u,d,m,y,_,4,_,a,1,2,z
_,_,c,f,_,b,m
c,s,r,f,t,o,k,e,n
d,j,_,s,e,s,s,i,o,n,_,i,d
_,_,c,f,_,b,m
c,f,_,c,l,e,a,r,a,n,c,e
e,v,i
a,b,.,s,t,o,r,a,g,e,.,s,e,s,s,i,o,n,I,d,.,5,c,e,f,c,a,9,1,-,d,2,1,8,-,4,b,0,4,-,8,b,d,d,-,c,8,8,7,6,e,c,1,9,0,8,d
a,b,.,s,t,o,r,a,g,e,.,d,e,v,i,c,e,I,d,.,5,c,e,f,c,a,9,1,-,d,2,1,8,-,4,b,0,4,-,8,b,d,d,-,c,8,8,7,6,e,c,1,9,0,8,d
a,b,.,s,t,o,r,a,g,e,.,u,s,e,r,I,d,.,5,c,e,f,c,a,9,1,-,d,2,1,8,-,4,b,0,4,-,8,b,d,d,-,c,8,8,7,6,e,c,1,9,0,8,d
_,_,u,d,m,y,_,2,_,v,5,7,r
u,d,_,r,u,l,e,_,v,a,r,s
u,d,_,c,a,c,h,e,_,b,r,a,n,d
u,d,_,c,a,c,h,e,_,m,a,r,k,e,t,p,l,a,c,e,_,c,o,u,n,t,r,y
u,d,_,c,a,c,h,e,_,p,r,i,c,e,_,c,o,u,n,t,r,y
u,d,_,c,a,c,h,e,_,r,e,l,e,a,s,e
u,d,_,c,a,c,h,e,_,u,s,e,r
u,d,_,c,a,c,h,e,_,v,e,r,s,i,o,n
u,d,_,c,a,c,h,e,_,l,a,n,g,u,a,g,e
u,d,_,c,a,c,h,e,_,d,e,v,i,c,e
u,d,_,c,a,c,h,e,_,l,o,g,g,e,d,_,i,n
s,e,e,n
O,p,t,a,n,o,n,C,o,n,s,e,n,t
e,v,e,n,t,i,n,g,_,s,e,s,s,i,o,n,_,i,d
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,7,a,7,2,f,b,e,7,-,b,d,1,b,-,4,3,9,c,-,a,1,4,7,-,2,c,5,c,a,a,8,1,b,3,8,1
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,7,9,f,3,4,e,6,1,-,2,e,8,b,-,4,b,e,3,-,8,c,0,1,-,2,d,9,0,0,0,7,0,1,5,4,a
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,4,e,a,b,a,6,3,e,-,4,d,a,8,-,4,6,d,1,-,a,b,b,a,-,5,3,f,c,0,e,8,1,f,4,9,5
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,3,e,c,9,6,3,4,a,-,3,5,8,1,-,4,e,0,a,-,9,3,b,d,-,e,5,0,8,1,1,9,9,b,4,d,b
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,d,0,7,e,a,6,a,c,-,f,f,b,e,-,4,0,e,9,-,a,9,8,1,-,e,e,d,4,e,b,e,8,3,9,d,3
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,9,e,8,9,0,4,a,f,-,2,5,8,d,-,4,0,8,f,-,b,8,9,e,-,e,0,6,e,d,7,2,5,c,a,b,e
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,0,1,b,3,5,3,c,c,-,1,8,c,5,-,4,4,8,f,-,8,6,8,6,-,e,0,8,e,2,0,6,1,4,a,0,f
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,4,4,9,b,a,7,2,7,-,6,a,f,4,-,4,2,a,8,-,b,0,c,3,-,7,3,b,e,5,f,1,0,9,d,c,b
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,5,b,c,b,c,1,6,3,-,2,3,9,f,-,4,a,c,5,-,a,f,8,c,-,6,c,6,5,b,2,1,6,e,f,8,1
_,d,d,_,s
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,9,9,b,b,0,5,8,2,-,5,f,5,3,-,4,3,6,0,-,9,9,5,7,-,f,3,b,5,f,0,1,1,6,8,6,0
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,a,d,c,4,b,b,c,b,-,7,0,3,b,-,4,3,b,6,-,8,1,7,d,-,5,8,1,1,6,3,c,6,c,b,c,9
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,9,2,6,2,6,8,2,5,-,7,1,0,d,-,4,a,6,c,-,b,f,f,e,-,a,3,e,0,a,6,0,4,b,d,9,6
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,0,5,2,d,2,7,4,8,-,5,7,0,1,-,4,2,f,8,-,8,4,0,8,-,f,3,7,c,2,6,2,4,b,6,7,b
_,d,d,_,s
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,1,0,3,3,a,7,2,7,-,3,3,a,4,-,4,9,e,b,-,b,0,0,a,-,4,1,3,9,f,4,5,0,b,4,e,7
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,9,2,9,2,b,e,9,c,-,0,e,7,d,-,4,6,0,0,-,b,2,8,2,-,7,e,b,b,a,2,9,e,5,c,1,c
T,h,i,r,d,P,a,r,t,y,A,u,t,h,_,1,1,3,1,0,6,7,9,9,3,1,6,6,8,4,3,9,0,4
_,_,c,f,_,b,m
c,f,_,c,l,e,a,r,a,n,c,e
s,p,o,t,i,m,_,v,i,s,i,t,I,d
_,d,d,_,s
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,6,9,a,a,2,a,c,a,-,d,7,9,0,-,4,4,1,c,-,8,2,2,9,-,a,e,c,4,5,7,b,5,6,5,1,f
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,a,5,b,d,6,c,d,f,-,c,b,a,2,-,4,b,5,f,-,a,6,7,4,-,f,0,8,b,b,3,0,1,a,9,9,0
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,f,b,c,3,8,3,2,d,-,8,e,8,f,-,4,9,0,a,-,9,a,9,a,-,0,a,1,c,9,a,2,a,3,e,c,8
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,e,b,1,7,6,6,e,d,-,b,8,9,d,-,4,e,8,c,-,8,c,8,b,-,8,6,6,c,e,c,b,1,d,7,6,1
X,S,R,F,-,T,O,K,E,N
e,x,p,l,o,i,t,_,d,a,t,a,b,a,s,e,_,s,e,s,s,i,o,n
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,8,1,e,3,d,3,8,2,-,0,6,d,3,-,4,0,9,d,-,8,1,6,0,-,5,2,5,e,e,b,1,5,9,1,f,6
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,2,6,5,8,c,4,c,3,-,c,1,e,2,-,4,7,e,2,-,a,e,4,9,-,6,8,e,2,6,6,6,9,8,1,b,3
_,d,d,_,s
s,s,_,c,v,t
s,s,_,c,v,r
_,_,s,e,s,s,i,o,n
_,_,c,u,i,d
a,m,p,_,f,e,f,1,e,8
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,8,e,f,e,8,f,b,7,-,d,0,f,8,-,4,e,6,0,-,9,f,e,2,-,1,3,7,7,9,8,0,5,4,9,1,6
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,1,c,6,e,a,a,4,0,-,b,c,5,4,-,4,0,8,1,-,9,0,a,f,-,0,b,e,3,3,2,e,d,7,6,f,f
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,c,4,b,4,4,b,1,7,-,b,8,e,9,-,4,e,3,6,-,a,3,5,1,-,f,0,6,c,7,9,f,0,0,b,e,0
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,1,7,6,0,8,0,3,c,-,e,a,0,2,-,4,c,8,5,-,b,b,0,8,-,5,4,a,f,d,9,5,9,d,c,6,4
_,d,d,_,s
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,b,b,e,f,a,e,2,0,-,9,f,c,b,-,4,b,0,5,-,b,9,8,e,-,d,c,e,0,5,b,b,0,1,9,2,3
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,8,f,f,b,1,f,3,3,-,f,6,9,6,-,4,6,4,d,-,9,6,4,3,-,9,9,c,9,7,a,a,1,3,6,d,5
N,I,D
P,e,r,_,U,n,i,q,u,e,I,D
P,H,P,P,P,E,_,G,C,C
V,I,S,I,T,E,D,_,L,A,N,G
V,I,S,I,T,E,D,_,C,O,U,N,T,R,Y
_,b,i,t
r,e,q,u,e,s,t,_,i,d
a,u,v,i,d
a,b,_,t,e,s,t,s
r,e,q,u,e,s,t,_,i,d
l,a,s,t,_,l,o,a,d,_,t,i,m,e
s,c,r,i,b,d,_,u,b,t,c
o,v,e,r,r,i,d,d,e,n,_,u,s,e,r,_,t,e,s,t,s
d,o,n,a,t,i,o,n,-,i,d,e,n,t,i,f,i,e,r
a,b,t,e,s,t,-,i,d,e,n,t,i,f,i,e,r
c,i,_,s,e,s,s,i,o,n
r,e,q,u,e,s,t,_,r,e,f
_,d,d,_,s
h,m,t,_,i,d
c,o,o,k,i,e,-,b,a,n,n,e,r,-,a,c,c,e,p,t,e,d
_,s,e,s,s,i,o,n,_,i,d
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
u,t,a,g,_,m,a,i,n
s,h,o,p,p,e,r,_,v,i,s,i,t,s
p,f,_,p,t,c,_,-,1,7,5,4,9,7,9,4,3,7
l,i,_,e,p,_,a,u,t,h,_,c,o,n,t,e,x,t
c,c,s,i,d
p,r,o,g,r,e,s,s,i,e,r,p,u,s,h,b,a,n,n,e,r,U,K,T,S,G,L,i,e,T,6,v,Z,W,0,A,6,4,P,p,5
_,_,c,f,_,b,m
g,e,o,-,p,r,e,f,e,r,e,n,c,e
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
O,p,t,a,n,o,n,C,o,n,s,e,n,t
c,f,_,c,l,e,a,r,a,n,c,e
i,n,t,e,r,c,o,m,-,s,e,s,s,i,o,n,-,u,0,1,n,g,g,x,8
i,n,t,e,r,c,o,m,-,i,d,-,u,0,1,n,g,g,x,8
i,n,t,e,r,c,o,m,-,d,e,v,i,c,e,-,i,d,-,u,0,1,n,g,g,x,8
a,k,a,c,d,_,O,n,e,R,F
M,C,1
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
l,o,c,a,l,i,z,a,t,i,o,n
k,e,e,p,_,a,l,i,v,e
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,c,m,p,_,a
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,c,a,a,f,_,a,i,d
s,c,a,a,f,_,c,_,c
_,p,r,i,v,y,_,A,E,0,C,D,0,B,C,A,B,C,E,E,7,0,C,7,0,F,0,B,9,4,7
s,c,a,a,f,_,t,i,d
s,c,a,a,f,_,e,p
s,c,a,a,f,_,a,f,n
s,c,a,a,f,_,a,f,c
s,c,a,a,f,_,a,f,f,n
s,c,a,a,f,_,p,d
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
l,o,c,a,l,i,z,a,t,i,o,n
k,e,e,p,_,a,l,i,v,e
_,c,m,p,_,a
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
o,t,r,a,c,k,_,j,s,s,d,k,_,i,s,_,f,i,r,s,t,_,d,a,y
c,c
k,e,l,k,o,o,I,D
_,g,a
_,g,i,d
d,a,t,a,d,o,m,e
b,r,w,s,r
i,r,l,d
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
A,W,S,A,L,B,T,G
A,W,S,A,L,B,T,G,C,O,R,S
A,W,S,A,L,B,T,G
A,W,S,A,L,B,T,G,C,O,R,S
u,i,d,_,b,a,m
o,t,r,a,c,k,_,j,s,s,d,k,_,s,t,o,r,e
f,o,r,t,e,r,T,o,k,e,n
o,b,u,s,-,t,r,a,c,k,_,1,1,2,6,0,0,_,s,e,s,s,i,o,n
f,r,o,n,t,e,n,d
c,l,i,e,n,t,k,e,y
c,o,o,k,i,e,_,s,e,c,u,r,e,_,5,m,i,n
_,_,c,f,_,b,m
s,e,a,r,c,h,S,o,u,r,c,e
C,T,K
c,t,k,g,e,n
_,_,c,f,_,b,m
_,s,p,_,s,e,s,.,d,e,0,7
_,s,p,_,i,d,.,d,e,0,7
B,I,G,i,p,S,e,r,v,e,r,s,h,i,b,b,o,l,e,t,h,.,f,u,l,l,e,r,t,o,n,.,e,d,u,_,p,o,o,l,_,h,t,t,p
j,r,a,s,e,s,s,i,o,n
j,a,s,e,s,s,i,o,n
s,_,p,e,r,s
a,k,_,b,m,s,c
b,m,_,s,z
b,m,_,m,i
_,a,b,c,k
A,K,A,_,A,2
u,p,s,L,i,v,e,C,h,a,t,_,1,0,0,0,5,6,4,9
u,p,s,_,l,a,n,g,u,a,g,e,_,p,r,e,f,e,r,e,n,c,e
u,t,a,g,_,m,a,i,n
G,P,C,_,c,o,o,k,i,e,_,c,o,r,r,e,c,t,e,d
C,O,N,S,E,N,T,M,G,R
B,C,S,e,s,s,i,o,n,I,D
b,m,_,s,v
i,n,q,S,t,a,t,e,_,1,0,0,0,5,6,4,9
i,n,q,V,i,t,a,l,_,1,0,0,0,5,6,4,9
i,n,q,S,e,s,s,i,o,n,_,1,0,0,0,5,6,4,9
H,A,S,S,E,E,N,N,O,T,I,C,E
B,a,n,n,e,r,D,i,s,p,l,a,y,e,d
P,e,r,s,o,n,a,l,i,z,a,t,i,o,n,C,o,o,k,i,e
s,e,a,r,c,h,F,o,r,m,C,o,o,k,i,e
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
C,o,o,k,i,e,C,o,n,s,e,n,t
v,i,e,w,e,d,J,o,b,s
P,e,r,s,o,n,a,l,i,z,a,t,i,o,n,C,o,o,k,i,e
p,a,t,r,e,o,n,_,d,e,v,i,c,e,_,i,d
_,_,c,f,_,b,m
p,a,t,r,e,o,n,_,l,o,c,a,l,e,_,c,o,d,e
p,a,t,r,e,o,n,_,l,o,c,a,t,i,o,n,_,c,o,u,n,t,r,y,_,c,o,d,e
a,_,c,s,r,f
A,W,S,A,L,B,T,G
A,W,S,A,L,B,T,G,C,O,R,S
_,_,c,f,_,b,m
s,b,j,s,_,s,e,s,s,i,o,n
s,b,j,s,_,m,i,g,r,a,t,i,o,n,s
s,b,j,s,_,c,u,r,r,e,n,t,_,a,d,d
s,b,j,s,_,f,i,r,s,t,_,a,d,d
s,b,j,s,_,c,u,r,r,e,n,t
s,b,j,s,_,f,i,r,s,t
s,b,j,s,_,u,d,a,t,a
_,_,c,f,_,b,m
T,A,P,I,D
u,t,a,g,_,m,a,i,n
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
O,p,t,a,n,o,n,C,o,n,s,e,n,t
_,_,c,f,_,b,m
A,K,A,_,A,2
b,m,_,s,z
w,a,g,_,s,i,d
s,t,r
A,M,C,V,_,5,E,1,6,1,2,3,F,5,2,4,5,B,2,9,7,0,A,4,9,0,D,4,5,%,4,0,A,d,o,b,e,O,r,g
b,m,_,m,i
s,y,s,I,d
3,s
p,r,o,f,i,l,e,I,d
F,i,r,s,t,N,a,m,e
j,w,t
m,b,o,x
b,m,_,s,v
a,k,_,b,m,s,c
_,a,b,c,k
g,p,v,_,P,a,g,e
O,p,t,a,n,o,n,C,o,n,s,e,n,t
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,0,e,a,f,d,a,9,f,-,2,e,0,f,-,4,b,f,5,-,a,7,1,5,-,4,d,4,9,2,d,a,2,f,5,9,3
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,d,5,c,0,1,3,9,3,-,c,4,2,d,-,4,0,f,2,-,9,0,3,5,-,e,7,8,b,f,c,c,b,e,a,8,3
_,d,d,_,s
_,a,r,e,n,_,a,b
d,a,t,a,d,o,m,e
l,a,s,t,_,v,i,s,i,t,_,b,c
b,c,_,t,s,t,g,r,p
B,C,S,e,s,s,i,o,n,I,D
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
r,e,s,e,t,C,u,r,r,e,n,c,y,C,o,o,k,i,e
l,o,c,a,l,i,z,a,t,i,o,n
_,c,m,p,_,a
k,e,e,p,_,a,l,i,v,e
c,u,r,r,e,n,c,y
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
d,w,a,n,o,n,y,m,o,u,s,_,8,a,2,b,d,b,5,4,4,b,a,8,c,8,8,3,7,3,7,6,4,5,9,8,4,d,6,5,9,e,8,7
m,y,_,s,t,o,r,e
g,n,c,_,l,o,y,a,l,t,y,_,g,u,e,s,t
_,p,x,v,i,d
b,l,a,b
l,a,s,t,C,o,n,t,e,n,t,S,e,e,n
t,g,l,r,_,h,t,t,p,_,o,n,l,y
t,g,l,r,_,s,e,s,s,_,i,d
t,g,l,r,_,r,e,f
t,g,l,r,_,r,e,q
t,g,l,r,_,s,m,p,l
t,g,l,r,_,s,e,s,s,_,c,o,u,n,t
t,g,l,r,_,t,e,n,a,n,t,_,i,d
t,g,l,r,_,g,p,c,_,s,e,s,s,_,i,d
p,m,p,d,i,d
t,g,l,r,_,a,n,o,n,_,i,d
c,h,s,n,_,c,n,s,n,t
u,s,p,r,i,v,a,c,y
c,o,h,s,n,_,x,s,_,i,d
c,o,h,s,n,_,x,s,_,i,d
_,m,f,u,u,i,d,_
s,e,s,s,i,o,n,i,d
w,p,_,w,o,o,c,o,m,m,e,r,c,e,_,s,e,s,s,i,o,n,_,8,6,0,f,7,0,b,3,4,1,4,a,a,8,8,5,4,a,1,c,d,c,f,8,8,6,6,5,a,d,c,c
u,s,p,r,i,v,a,c,y
_,i,u,b,_,c,s,-,3,8,6,9,5,2,2,1,-,u,s,p,r
_,w,p,f,u,u,i,d
f,x,a,-,p,r,o,d,u,c,t,-,r,e,f,e,r,r,a,l,-,i,d
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
_,r,a,t,s,i,d
_,r,a,t,u,i,d
f,t,r,_,b,l,s,t,_,1,h
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
R,a,z,e,r,T,O,S,2,0,2,2,0,9,0,2
U,T,M,R,Z
O,p,t,a,n,o,n,C,o,n,s,e,n,t
f,o,r,t,e,r,T,o,k,e,n
b,b,y,_,r,e,d,i,r,e,c,t,_,i,d
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
_,_,c,f,l,b
x,-,a,m,z,-,c,o,n,t,i,n,u,o,u,s,-,d,e,p,l,o,y,m,e,n,t,-,s,t,a,t,e
