g,n,a,r,_,c,o,n,t,a,i,n,e,r,I,d
x,-,a,m,z,-,c,o,n,t,i,n,u,o,u,s,-,d,e,p,l,o,y,m,e,n,t,-,s,t,a,t,e
x,-,a,m,z,-,c,o,n,t,i,n,u,o,u,s,-,d,e,p,l,o,y,m,e,n,t,-,s,t,a,t,e
x,-,a,m,z,-,c,o,n,t,i,n,u,o,u,s,-,d,e,p,l,o,y,m,e,n,t,-,s,t,a,t,e
a,k,_,b,m,s,c
N,S,C,_,M,C,_,W,F,S,_,Q,S,P,E,_,F,F,Y,-,H,B,U,F,X,B,Z
N,S,C,_,W,F,S,_,Q,S,P,E,_,F,Y,U,_,D,T,_,I,U,U,Q,T
b,m,_,s,v
_,4,c,_
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,s,w,_,o,u,r,_,s,e,s,s,i,o,n
s,s,w,_,r,e,f,e,r,r,e,r
l,o,c,a,l,i,z,a,t,i,o,n
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,h,o,p,i,f,y,_,r,e,c,e,n,t,l,y,_,v,i,e,w,e,d
_,c,m,p,_,a
k,e,e,p,_,a,l,i,v,e
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
_,s,s,w,_,c,a,r,t,_,d,a,t,a
X,S,R,F,-,T,O,K,E,N
l,a,r,a,v,e,l,_,s,e,s,s,i,o,n
C,o,o,k,i,e,C,o,n,t,r,o,l
s,s,r,-,c,a,c,h,i,n,g
s,v,S,e,s,s,i,o,n
b,S,e,s,s,i,o,n
_,_,c,f,_,b,m
_,d,d,_,s
c,f,_,c,l,e,a,r,a,n,c,e
R,F
C,M,S,P,r,e,f,e,r,r,e,d,C,u,l,t,u,r,e
R,e,f,e,r,r,a,l,U,R,L
I,P,A,d,d,r,e,s,s
V,i,s,i,t,e,d,P,a,t,h
t,r,a,c,k,a,l,y,z,e,r
S,N,I,D
D,V
C,M,S,P,r,e,f,e,r,r,e,d,C,u,l,t,u,r,e
R,e,f,e,r,r,a,l,U,R,L
I,P,A,d,d,r,e,s,s
V,i,s,i,t,e,d,P,a,t,h
t,r,a,c,k,a,l,y,z,e,r
t,o,k,e,n
_,p,k,_,r,e,f,.,1,7,.,9,8,5,f
_,p,k,_,s,e,s,.,1,7,.,9,8,5,f
_,p,k,_,i,d,.,1,7,.,9,8,5,f
_,_,c,f,_,b,m
p,a,r,t,n,e,r,_,i,d
s,p,_,m
_,_,H,o,s,t,-,d,e,v,i,c,e,_,i,d
_,_,H,o,s,t,-,s,p,_,c,s,r,f,_,s,i,d
s,i,d,|,8,1,5,2,4,e,e,4,-,e,a,f,4,-,4,0,1,9,-,9,e,f,a,-,4,6,a,1,6,b,5,9,6,2,c,0
_,x,s,r,f,|,8,1,5,2,4,e,e,4,-,e,a,f,4,-,4,0,1,9,-,9,e,f,a,-,4,6,a,1,6,b,5,9,6,2,c,0
k,e,e,p,_,a,l,i,v,e
l,o,c,a,l,i,z,a,t,i,o,n
_,c,m,p,_,a
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
c,h,e,c,k,o,u,t,_,s,e,s,s,i,o,n,_,t,o,k,e,n,_,_,c,n,_,_,c,1,-,7,9,d,6,3,f,8,a,3,b,2,b,6,c,f,f,c,5,0,4,b,1,d,8,4,8,b,e,c,0,e,3
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
N,I,D
O,T,Z
c,s,r,f,t,o,k,e,n
u,t,m,_,s,o,u,r,c,e
u,t,m,_,m,e,d,i,u,m
u,t,m,_,c,a,m,p,a,i,g,n
j,u,s,t,_,u,p,d,a,t,e,d
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
c,a,c,h,e,B,u,s,t,K,e,y
_,p,x,h,d
a,c,c,e,s,s,_,t,o,k,e,n
x,t,l,_,b,i,d
e,x,t,o,l,e,_,a,c,c,e,s,s,_,t,o,k,e,n
c,a,c,h,e,B,u,s,t,K,e,y
s,f,_,s,i,t,e,r,e,f,e,r
T,T,S,V,I,D
s,f,_,w,d,t,_,s,i,d,e,b,a,r,_,s,t,o,r,e
s,f,_,w,d,t,_,s,i,d,e,b,a,r,_,s,t,o,r,e,_,l,o,c,a,l,e
_,p,x,3
s,f,_,w,d,t,_,c,u,s,t,o,m,e,r,_,i,d
s,f,_,w,d,t,_,f,i,n,g,e,r,p,r,i,n,t
s,f,_,c,h,a,n,g,e,_,p,a,g,e
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,5,2,6,7,f,8,8,e,-,7,6,1,d,-,4,e,2,c,-,9,e,f,2,-,5,1,1,4,e,5,d,d,a,b,3,3
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,6,8,5,9,8,1,9,2,-,4,4,3,3,-,4,f,e,c,-,a,8,2,d,-,3,1,c,8,8,a,2,3,8,4,4,2
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,7,a,c,a,3,d,7,c,-,7,6,2,e,-,4,7,9,b,-,a,2,5,c,-,0,9,c,9,2,1,2,a,5,0,b,b
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,f,6,b,7,b,5,5,d,-,7,3,f,1,-,4,3,3,c,-,8,d,4,d,-,4,0,4,0,4,9,a,e,3,d,d,c
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,e,b,7,c,d,e,a,9,-,a,3,6,4,-,4,4,b,8,-,8,d,c,7,-,5,8,4,8,d,c,f,8,9,7,4,a
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,5,f,b,3,a,a,4,5,-,e,3,0,7,-,4,e,9,a,-,a,c,9,d,-,2,2,9,1,4,f,b,e,d,d,8,c
d,d,_,c,o,o,k,i,e,_,t,e,s,t,_,3,1,5,f,a,d,4,a,-,2,4,a,8,-,4,c,6,f,-,9,f,4,5,-,b,d,f,d,d,c,1,9,5,0,9,a
_,d,d,_,s
c,f,i,d
c,f,t,o,k,e,n
c,a,r,e,e,r,s,_,i,_,v
C,O,O,K,I,E,C,O,N,S,E,N,T
s,e,s,s,i,o,n,_,t,o,k,e,n
J,A,Q,U,I,C,K,C,R,E,A,T,E
C,T,K
c,t,k,g,e,n
_,_,c,f,_,b,m
d,a,t,a,d,o,m,e
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
J,T,S,U,B,R,E,F
p,l,a,t,f,o,r,m,1
v,i,d
a,k,a,c,d,_,P,R,_,I,r,i,s,_,A,s,s,e,t,s
a,k,_,b,m,s,c
m,k,t,c,k
u,r,a
s,_,f,u,i,d
b,m,_,s,v
c,r,t,t
v,a
f,c,i,d,s
c,s,l
c,q,e
u,_,l,o,c
a,c
u,c
x,s,r,f,t
x,s,r,f,p
e,c,i
c,i,v
c,q,h
s,_,f,i,d
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
p,r,i,v
v,r,c
_,s
s,t
s,a
i,s,t
m,c
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
_,b,l,k,a,_,r,u,a,b
b,r,a,n,d,c,h,a,m,p,_,r,e,f
y,o,t,p,o,_,p,i,x,e,l
w,p,_,w,o,o,c,o,m,m,e,r,c,e,_,s,e,s,s,i,o,n,_,d,9,9,0,0,7,6,f,3,5,3,f,7,1,b,6,2,2,e,5,c,5,1,d,7,a,0,f,0,7,3,4
_,g,e,p,e
_,g,e,u,i,d
_,g,e,p,s
c,f,_,c,l,e,a,r,a,n,c,e
l,e,g,i,o,n,-,p,r,o,d,u,c,t,-,v,i,e,w,-,c,o,u,n,t
l,e,g,i,o,n,-,U,T,M,-,o,v,e,r,r,i,d,e
l,e,g,i,o,n,-,r,e,f,e,r,r,a,l,-,t,r,a,f,f,i,c
_,s,p,_,s,e,s,.,f,6,8,c
_,s,p,_,i,d,.,f,6,8,c
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
u,t,a,g,_,m,a,i,n
A,M,C,V,_,9,7,0,F,A,A,6,3,5,7,F,5,3,3,B,B,0,A,4,9,5,C,C,8,%,4,0,A,d,o,b,e,O,r,g
_,c,s,_,m,k,_,a,a
a,c,c,e,s,s,_,t,o,k,e,n
c,u,s,t,o,m,e,r,_,i,d
u,s,i,d
r,e,f,r,e,s,h,_,t,o,k,e,n
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
m,b,o,x
u,t,a,g,_,m,a,i,n
C,O,N,S,E,N,T,M,G,R
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
O,p,t,a,n,o,n,C,o,n,s,e,n,t
_,_,c,f,_,b,m
o,p,e,n,_,i,d,_,t,o,k,e,n
r,b,V,i,s,i,t,o,r,I,d
a,j,s,_,a,n,o,n,y,m,o,u,s,_,i,d
O,p,t,a,n,o,n,C,o,n,s,e,n,t
k,e,e,p,_,a,l,i,v,e
l,o,c,a,l,i,z,a,t,i,o,n
_,c,m,p,_,a
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
c,a,r,t,_,c,u,r,r,e,n,c,y
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
_,t,r,a,c,k,i,n,g,_,c,o,n,s,e,n,t
_,s,h,o,p,i,f,y,_,t,m
_,s,h,o,p,i,f,y,_,t,w
_,s,h,o,p,i,f,y,_,m
_,s,h,g,_,u,s,e,r,_,i,d
e,x,_,i,d
O,T,_,F,B,P,L,I,D
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
_,s,h,g,_,s,e,s,s,i,o,n,_,i,d
c,o,l,l,e,c,t,i,o,n,-,s,i,d
k,e,e,p,_,a,l,i,v,e
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
l,o,c,a,l,i,z,a,t,i,o,n
c,a,r,t,_,c,u,r,r,e,n,c,y
_,c,m,p,_,a
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
A,n,s,w,e,r,s,.,A,u,t,h,P,r,o,v,i,d,e,r
a,n,s,w,e,r,s,t,z,o
o,r,i,g,i,n,a,l,_,r,e,q,_,u,r,l
a,i,_,u,s,e,r
o,r,i,g,i,n,a,l,_,r,e,q,_,u,r,l
f,d,x,_,r,e,d,i,r,e,c,t
c,c,_,p,a,t,h
m,b,o,x
b,m,_,m,i
_,g,a
_,g,a,_,G,V,M,X,P,4,J,7,3,D
l,o,c,a,l,i,z,a,t,i,o,n
_,s,s,w,_,c,a,r,t,_,d,a,t,a
s,s,w,_,v,i,s,i,t,o,r
h,a,s,h,_,k,e,y
_,c,m,p,_,a
k,e,e,p,_,a,l,i,v,e
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
x,g,d,p,r,-,c,o,n,s,e,n,t
x,s,e,s,s,i,o,n,i,d
x,c,s,r,f,t,o,k,e,n
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
y,o,t,p,o,_,p,i,x,e,l
O,p,t,a,n,o,n,C,o,n,s,e,n,t
l,o,c,a,l,i,z,a,t,i,o,n
k,e,e,p,_,a,l,i,v,e
_,s,p,_,s,e,s,.,f,9,7,2
_,s,p,_,i,d,.,f,9,7,2
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
_,c,m,p,_,a
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
c,a,r,t,_,c,u,r,r,e,n,c,y
c,a,r,t
c,a,r,t,_,t,s
c,a,r,t,_,s,i,g
c,a,r,t,_,v,e,r
d,y,n,a,m,i,c,_,c,h,e,c,k,o,u,t,_,s,h,o,w,n,_,o,n,_,c,a,r,t
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
_,b,i,t
P,H,P,S,E,S,S,I,D
s,c,u,f,_,u,s,e,r,c,o,u,n,t,r,y
s,c,u,f,_,s,t,o,r,e
c,f,_,c,l,e,a,r,a,n,c,e
f,o,r,m,_,k,e,y
m,a,g,e,-,c,a,c,h,e,-,s,t,o,r,a,g,e
m,a,g,e,-,c,a,c,h,e,-,s,t,o,r,a,g,e,-,s,e,c,t,i,o,n,-,i,n,v,a,l,i,d,a,t,i,o,n
m,a,g,e,-,c,a,c,h,e,-,s,e,s,s,i,d
m,a,g,e,-,m,e,s,s,a,g,e,s
r,e,c,e,n,t,l,y,_,v,i,e,w,e,d,_,p,r,o,d,u,c,t
r,e,c,e,n,t,l,y,_,v,i,e,w,e,d,_,p,r,o,d,u,c,t,_,p,r,e,v,i,o,u,s
r,e,c,e,n,t,l,y,_,c,o,m,p,a,r,e,d,_,p,r,o,d,u,c,t
r,e,c,e,n,t,l,y,_,c,o,m,p,a,r,e,d,_,p,r,o,d,u,c,t,_,p,r,e,v,i,o,u,s
p,r,o,d,u,c,t,_,d,a,t,a,_,s,t,o,r,a,g,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
P,H,P,S,E,S,S,I,D
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
i,n,t,e,r,c,o,m,-,s,e,s,s,i,o,n,-,z,u,t,p,g,q,u,r
i,n,t,e,r,c,o,m,-,d,e,v,i,c,e,-,i,d,-,z,u,t,p,g,q,u,r
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
j,o,b,-,r,e,f,e,r,r,e,r
_,p,r,e,h,i,r,e,_,s,e,s,s,i,o,n
C,M,P,_,V,I,S,I,T,E,D
_,h,a,s,h
_,h,a,s,h,V
g,d,s,i,d
a,t
_,_,c,f,_,b,m
a,l,r
J,S,E,S,S,I,O,N,I,D
b,s
i,n,d,e,e,d,C,t,k
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
G,S,E,S,S,I,O,N,I,D
c,a,s,s
g,d,I,d
a,s,s,t
C,O,M,P,A,S,S
C,O,M,P,A,S,S
A,W,S,E,L,B
A,W,S,E,L,B,C,O,R,S
v,i,s,i,t,o,r,_,I,d
s,e,s,s,i,o,n,_,I,d
c,m,p,p,m,e,t,a
b,v,c,m,p,g,n
_,_,a,d,b,l,o,c,k,e,r
b,l,o,c,k,i,n,g,_,s,i,g,n,_,i,n,_,i,n,t,e,r,s,t,i,t,i,a,l
_,s,e,s,s,i,o,n,_,i,d,2
s,L,a,n,g,u,a,g,e,C,o,d,e
c,o,o,k,i,e,t,e,s,t
c,c,_,c,o,o,k,i,e,_,8,7,3
v,i,s,i,d,_,i,n,c,a,p,_,2,3,2,9,4,0,2
a,c,w,_,t,c
y,u,n,t,r,a,c,k,A,c,c,e,p,t
_,_,c,f,l,b
g,l,i,d,e,_,u,s,e,r,_,r,o,u,t,e
R,O,J,C
R,S,J,C
p,u,b
R,J,A,S
I,A,_,F,I,L,E,_,H,A,S,H
I,A,S,T
_,d,d,_,s
b,m,_,s,z
u,t,a,g,_,m,a,i,n
S,a,m,e,S,i,t,e
a,k,_,b,m,s,c
A,D,R,U,M,_,B,T,1
A,D,R,U,M,_,B,T,a
b,m,_,s,v
a,s,_,s,f,a
m,b,o,x
d,s,s,i,d,2
d,s,s,f
a,s,_,d,c
s,_,f,i,d
_,_,c,f,l,b
_,_,c,f,l,b
C,O
A,T,_,L,V
_,_,c,f,_,b,m
p,r,e,v,i,o,u,s,l,y,_,r,e,g,i,s,t,e,r,e,d,_,p,o,p
z,g,l,o,b,a,l,i,d
f,i,r,s,t,_,p,a,g,e,_,v,i,e,w
z,i,p,r,e,c,r,u,i,t,e,r,_,b,r,o,w,s,e,r
S,A,F,E,S,A,V,E,_,T,O,K,E,N
e,x,p,e,r,i,a,n,_,c,a,m,p,a,i,g,n,_,v,i,s,i,t,e,d
z,i,p,r,e,c,r,u,i,t,e,r,_,s,e,s,s,i,o,n
z,i,p,r,e,c,r,u,i,t,e,r,_,b,r,o,w,s,e,r
z,v,a
c,o,o,k,i,e,c,o,n,s,e,n,t,_,s,t,a,t,u,s
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
h,p,n,o,d,e
_,_,c,f,_,b,m
c,f,_,c,l,e,a,r,a,n,c,e
L,O,C,A,L,E
U,D
C,O
R,Q
P,R,E,F
L,V
i,n,d,e,e,d,_,r,c,c
L,O,C,A,L,E
L,O,C,A,L,E
_,_,c,f,_,b,m
I,A,_,R,O,J,C
I,A,_,R,S,J,C
C,T,K
L,C
P,P,I,D
_,_,c,f,_,b,m
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
_,_,c,f,_,b,m
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
V,I,S,I,T,O,R,_,I,N,F,O,1,_,L,I,V,E
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
t,w,i,t,c,h,.,l,o,h,p,.,c,o,u,n,t,r,y,C,o,d,e
