g,n,a,r,_,c,o,n,t,a,i,n,e,r,I,d
_,s,h,o,p,i,f,y,_,s,a,_,t
_,s,h,o,p,i,f,y,_,s,a,_,p
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
n,f,2,6,2,3,7,_,c,u,s,t,o,m,e,r,_,c,o,d,e
n,f,_,d,e,v,i,c,e
_,p,s,_,s,e,s,s,i,o,n
c,o,o,k,i,e,c,o,n,s,e,n,t,_,p,r,e,f,e,r,e,n,c,e,s,_,d,i,s,a,b,l,e,d
O,T,Z
T,f,X,M,W,j,9,5,u,2,_,Z,f,1,K,m,v,_,G,C,U,O,j,l,G,G,8
d,_,i,d
r,m,u,c
K,H,c,l,0,E,u,Y,7,A,K,S,M,g,f,v,H,l,7,J,5,E,7,h,P,t,K
e,n,f,o,r,c,e,_,p,o,l,i,c,y
L,A,N,G
t,s,r,c,e
l,7,_,a,z
t,s
t,s,_,c
c,o,o,k,i,e,c,o,n,s,e,n,t,_,s,t,a,t,u,s
c,h,e,c,k,o,u,t,_,s,e,s,s,i,o,n,_,t,o,k,e,n,_,_,c,n,_,_,c,1,-,2,5,9,3,c,5,8,7,9,f,f,0,a,1,4,d,1,4,c,7,6,b,1,3,5,e,4,1,3,a,7,0
c,h,e,c,k,o,u,t,_,s,e,s,s,i,o,n,_,l,o,o,k,u,p
_,c,h,e,c,k,o,u,t,_,w,o,r,k,e,r,_,s,e,s,s,i,o,n
h,i,d,e,_,s,h,o,p,i,f,y,_,p,a,y,_,f,o,r,_,c,h,e,c,k,o,u,t
s,k,i,p,_,s,h,o,p,_,p,a,y
q,u,e,u,e,_,t,o,k,e,n
u,n,i,q,u,e,_,i,n,t,e,r,a,c,t,i,o,n,_,i,d
s,h,o,p,i,f,y,_,p,a,y
s,h,o,p,_,p,a,y,_,a,c,c,e,l,e,r,a,t,e,d
l,o,g,g,e,d,C,o,n,v,e,r,s,i,o,n,2
l,o,g,g,e,d,C,o,n,v,e,r,s,i,o,n
S,C,_,A,N,A,L,Y,T,I,C,S,_,G,L,O,B,A,L,_,C,O,O,K,I,E
_,_,c,f,_,b,m
c,f,_,c,l,e,a,r,a,n,c,e
G,D,P,R, ,C,o,n,s,e,n,t
P,e,r,_,U,n,i,q,u,e,I,D
P,H,P,P,P,E,_,G,C,C
V,I,S,I,T,E,D,_,L,A,N,G
V,I,S,I,T,E,D,_,C,O,U,N,T,R,Y
q,t,r,a,n,s,_,f,r,o,n,t,_,l,a,n,g,u,a,g,e
_,w,p,_,v,i,s,i,t,o,r
v,i,s,i,t,o,r,F,i,r,s,t,L,a,n,d,i,n,g,P,a,g,e
P,S,_,D,E,V,I,C,E,F,E,A,T,U,R,E,S
s,e,s,s,i,o,n,_,i,d
s,i,d
r,h,i,d
e,f,d
v,i,s,i,t,C,o,u,n,t,e,r
A,E,C
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
S,a,m,e,S,i,t,e
A,D,R,U,M,_,B,T,1
A,D,R,U,M,_,B,T,a
S,a,m,e,S,i,t,e
O,p,t,a,n,o,n,C,o,n,s,e,n,t
c,d,n,_,d,e,t,e,c,t,_,r,e,s,u,l,t
_,z,m,_,s,c,c
_,_,c,f,_,b,m
W,M,F,-,L,a,s,t,-,A,c,c,e,s,s
W,M,F,-,L,a,s,t,-,A,c,c,e,s,s,-,G,l,o,b,a,l
W,M,F,-,L,a,s,t,-,A,c,c,e,s,s
W,M,F,-,L,a,s,t,-,A,c,c,e,s,s
N,e,t,w,o,r,k,P,r,o,b,e,L,i,m,i,t
N,e,t,w,o,r,k,P,r,o,b,e,L,i,m,i,t
_,_,s,t,r,i,p,e,_,s,i,d
_,_,s,t,r,i,p,e,_,m,i,d
1,P,_,J,A,R
O,p,e,n,I,d,C,o,n,n,e,c,t,.,n,o,n,c,e,.,v,3,.,n,X,7,h,t,Z,W,9,i,s,N,z,9,d,H,y,3,_,v,O,S,C,7,5,Q,5,D,4,I,j,f,l,z,h,7,r,b,D,_,h,E,e,4
l,n
l,u,f,_,-,1,3,6,8,3,6,8,6,0,2
e,n,d,u,s,e,r,_,v,e,r,s,i,o,n
p,r,o,x,i,m,i,t,y,_,7,0,6,6,9,8,f,a,0,b,8,9,0,9,c,2,e,5,2,0,2,a,d,6,f,2,0,5,5,5,c,f
_,_,c,f,l,b
_,_,c,f,_,b,m
o,s,a,n,o,_,c,o,n,s,e,n,t,m,a,n,a,g,e,r,_,u,u,i,d
o,s,a,n,o,_,c,o,n,s,e,n,t,m,a,n,a,g,e,r
a,u,t,h,e,n,t,i,c,a,t,o,r,.,s,i,d
t,d,i,d
W,M,F,-,D,P
W,M,F,-,L,a,s,t,-,A,c,c,e,s,s
N,e,t,w,o,r,k,P,r,o,b,e,L,i,m,i,t
N,e,t,w,o,r,k,P,r,o,b,e,L,i,m,i,t
p,r,o,v
r,h,_,c,o,m,m,o,n,_,i,d
_,c,o,o,k,i,e,s,_,a,c,c,e,p,t,e,d
t,a,l,k,s,e,s,s
_,_,s,t,r,i,p,e,_,s,i,d
_,_,s,t,r,i,p,e,_,m,i,d
_,s,h,o,p,i,f,y,_,t,m
_,s,h,o,p,i,f,y,_,t,w
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
u,s,e,r,_,l,o,c,a,t,i,o,n,_,d,a,t,a
_,p,s,_,p,o,p,_,6,2,8,0,9
_,s,e,c,u,r,e,_,s,e,s,s,i,o,n,_,i,d
_,s,h,o,p,i,f,y,_,s,a,_,t
_,s,h,o,p,i,f,y,_,s,a,_,p
_,p,s,_,s,e,s,s,i,o,n
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
l,o,c,a,l,i,z,a,t,i,o,n
c,a,r,t,_,c,u,r,r,e,n,c,y
_,c,m,p,_,a
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
k,e,e,p,_,a,l,i,v,e
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
l,o,c,a,l,i,z,a,t,i,o,n
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
_,s,h,o,p,i,f,y,_,s,a,_,t
_,s,h,o,p,i,f,y,_,s,a,_,p
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
c,a,r,t
c,a,r,t,_,t,s
c,a,r,t,_,s,i,g
_,c,m,p,_,a
k,e,e,p,_,a,l,i,v,e
c,a,r,t,_,c,u,r,r,e,n,c,y
c,o,o,k,i,e,s,_,a,l,l,o,w,e,d
s,i,d,|,0,f,e,7,8,6,c,d,-,3,6,9,3,-,4,b,2,e,-,a,a,8,2,-,b,c,a,2,d,b,e,f,9,3,2,d
_,x,s,r,f,|,0,f,e,7,8,6,c,d,-,3,6,9,3,-,4,b,2,e,-,a,a,8,2,-,b,c,a,2,d,b,e,f,9,3,2,d
_,_,c,f,_,b,m
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
O,p,t,a,n,o,n,C,o,n,s,e,n,t
V,I,S,I,T,O,R,_,B,E,A,C,O,N
L,i,t,h,i,u,m,V,i,s,i,t,o,r
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
O,p,t,a,n,o,n,C,o,n,s,e,n,t
f,l,y,_,g,e,o
f,l,y,_,d,e,v,i,c,e
_,B,B,.,d
A,W,S,A,L,B
A,W,S,A,L,B,C,O,R,S
O,p,t,a,n,o,n,C,o,n,s,e,n,t
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
O,p,t,a,n,o,n,C,o,n,s,e,n,t
_,a,b,c,k
_,_,c,f,_,b,m
p,r,o,v
p,o,s,t,p,a,g,e,b,e,t,a
i,s,_,a,u,t,h,e,d
i,s,_,e,m,e,r,a,l,d
r,t,i,s,C,a,l,l,e,d
a,m,p,_,f,1,f,c,2,a
_,l,r,_,e,n,v
m,_,s,e,c,t,i,o,n
m,_,s,o,r,t
a,n,a,_,c,l,i,e,n,t,_,s,e,s,s,i,o,n,_,i,d
s,_,f,i,d
g,p,v,_,p,n
s,_,i,p,s
s,_,t,p
s,_,t,s,l,v
R,o,u,t,i,n,g,K,e,y,C,o,o,k,i,e
C,O,M,P,A,S,S
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
a,k,_,b,m,s,c
B,r,o,w,s,e,r,I,d
B,r,o,w,s,e,r,I,d,_,s,e,c
s,f,d,c,-,s,t,r,e,a,m
p,c,t,r,k
C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
L,S,K,e,y,-,c,$,C,o,o,k,i,e,C,o,n,s,e,n,t,P,o,l,i,c,y
c,o,m,.,s,a,l,e,s,f,o,r,c,e,.,L,o,c,a,l,e,I,n,f,o
o,i,n,f,o
a,u,t,o,c,o,m,p,l,e,t,e
o,i,d
o,r,i,g,i,n,a,l,_,r,e,q,_,u,r,l
C,F,_,C,L,I,C,K,_,T,O,K,E,N
C,F,_,T,r,k,_,S
C,F,_,T,r,k,_,S,1
l,o,c,a,t,i,o,n,L,o,n
l,o,c,a,t,i,o,n,L,a,t
l,o,c,a,t,i,o,n,Z,i,p
l,o,c,a,t,i,o,n,A,d,d,r,e,s,s
c,l,i,c,k,t,o,k,e,n,r,a,w
s,1,_,c,l,i,c,k,-,t,o,k,e,n,-,c,o,m,b,i,n,e,d
h,a,s,S,e,e,n,M,o,d,a,l
q,u,e,r,y,S,t,r,i,n,g
_,_,c,f,_,b,m
_,_,c,f,_,b,m
_,_,c,f,_,b,m
A,M,C,V,_,5,E,C,3,3,E,E,F,5,3,E,B,8,0,8,2,0,A,4,9,0,D,4,4,%,4,0,A,d,o,b,e,O,r,g
f,r,o,n,t,i,e,r,S,i,t,e,D,e,t,a,i,l,P,r,e,d,i,c,t,i,v,e
c,l,i,e,n,t,S,i,d,e,T,r,a,c,k,i,n,g,I,d,s
s,_,v,8
O,p,t,a,n,o,n,C,o,n,s,e,n,t
a,p,i,V,e,r,s,i,o,n
m,b,o,x
A,M,C,V,_,5,E,C,3,3,E,E,F,5,3,E,B,8,0,8,2,0,A,4,9,0,D,4,4,%,4,0,A,d,o,b,e,O,r,g
i,x,p
U,U,I,D
a,k,_,b,m,s,c
b,m,_,s,z
A,M,C,V,_,5,5,6,3,3,F,7,A,5,3,4,5,3,5,1,1,0,A,4,9,0,D,4,4,%,4,0,A,d,o,b,e,O,r,g
m,b,o,x
a,t,t,p,c,-,o,p,t
c,u,s,t,_,t,y,p,e
b,r,o,w,s,e,r,i,d
s,v,a,r,i,a,n,t,s
C,h,a,t,A,B
A,K,A,_,A,2
i,n,q,S,t,a,t,e,_,1,0,0,0,4,1,1,9
c,o,b,r,o,w,s,e,_,1,0,0,0,4,1,1,9
i,n,q,S,e,s,s,i,o,n,_,1,0,0,0,4,1,1,9
i,n,q,V,i,t,a,l,_,1,0,0,0,4,1,1,9
b,m,_,s,v
_,a,b,c,k
m,a,g,T,a,b,I,d
_,_,c,f,_,b,m
s,t,n,e,t,s,i,d
s,t,4,-,s,i,d
_,g,i,d
_,g,a,t,_,U,A,-,3,8,9,4,8,2,-,1
_,g,a
F,P,L,C
_,g,a,_,Z,3,H,6,M,3,W,Q,9,6
F,P,I,D
_,_,c,f,_,b,m
_,_,c,f,_,b,m
v,2,_,c,l,e,a,r,l,i,n,k,_,r,e,v,i,e,w,s
b,m,_,s,v
_,_,s,e,s,s,i,o,n
_,_,c,u,i,d
a,m,p,_,f,e,f,1,e,8
b,v
c,n
_,_,c,f,_,b,m
a,n,o,n,y,m,o,u,s,b,a,n,n,e,r
b,o,x,_,v,i,s,i,t,o,r,_,i,d
T,A,s,e,s,s,i,o,n,I,D
T,A,c,o,n,s,e,n,t,I,D
n,o,t,i,c,e,_,g,d,p,r,_,p,r,e,f,s
c,m,a,p,i,_,c,o,o,k,i,e,_,p,r,i,v,a,c,y
c,m,a,p,i,_,g,t,m,_,b,l
n,o,t,i,c,e,_,p,r,e,f,e,r,e,n,c,e,s
s,i,d,|,0,0,7,d,a,f,e,e,-,d,f,3,0,-,4,9,6,1,-,a,b,2,a,-,2,c,c,a,3,f,6,6,a,e,b,0
_,x,s,r,f,|,0,0,7,d,a,f,e,e,-,d,f,3,0,-,4,9,6,1,-,a,b,2,a,-,2,c,c,a,3,f,6,6,a,e,b,0
R,o,u,t,i,n,g,K,e,y,C,o,o,k,i,e
_,_,c,f,_,b,m
s,e,s,s,i,o,n,-,t,o,k,e,n
k,e,e,p,_,a,l,i,v,e
l,o,c,a,l,i,z,a,t,i,o,n
_,c,m,p,_,a
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
_,_,v,_,a,n,l,_,_,u,_,_
_,s,h,o,p,i,f,y,_,s,a,_,t
_,s,h,o,p,i,f,y,_,s,a,_,p
s,h,o,p,i,f,y,_,p,a,y,_,r,e,d,i,r,e,c,t
s,e,c,u,r,e,_,c,u,s,t,o,m,e,r,_,s,i,g
c,a,r,t,_,c,u,r,r,e,n,c,y
_,y
_,s
_,s,h,o,p,i,f,y,_,y
_,s,h,o,p,i,f,y,_,s
d,w,a,n,o,n,y,m,o,u,s,_,b,4,6,d,1,9,0,7,8,1,e,f,7,7,b,b,6,6,f,a,a,c,8,7,f,0,6,d,5,2,c,0
A,K,A,_,A,2
h,i,d,e,E,m,a,i,l
i,5,2,m,r,h,h,Z
_,i,m,p,_,a,p,g,_,r,_
_,_,c,f,_,b,m
o,p,t,i,m,i,z,e,l,y,E,n,d,U,s,e,r,I,d
S,U,P,P,O,R,T,_,C,O,N,T,E,N,T
_,o,r,i,g,_,r,e,f,e,r,r,e,r
_,l,a,n,d,i,n,g,_,p,a,g,e
s,t,_,b,r,i,d
p,o,p,u,p
_,_,z,l,c,m,i,d
N,I,D
g,r,a,u,t,h
c,s,r,f,-,t,o,k,e,n
c,s,d,-,k,e,y
S,a,m,e,S,i,t,e
u,s,p,r,i,v,a,c,y
h,_,i,d
d,n,s,D,i,s,p,l,a,y,e,d
c,c,p,a,A,p,p,l,i,e,s
s,i,g,n,e,d,L,s,p,a
c,c,p,a,R,e,j,e,c,t
c,c,p,a,C,o,n,s,e,n,t,A,l,l
_,s,p,_,s,u
_,_,c,f,_,b,m
c,o,n,s,e,n,t,U,U,I,D
u,s,p,.,2,3,_,2,6,_,2,9,_,3,3
u,s,p,.,2,2
u,s,p,.,9
u,s,p,.,2,4
u,s,p,.,1,4
u,s,p,.,5
u,s,p,.,3,6
u,s,p,.,4,5
u,s,p,.,3,2
u,s,p,.,2
u,s,p,.,4,2
u,s,p,.,4,6
u,s,p,.,1,9
u,s,p,.,5,7
u,s,p,.,5,9
u,s,p,.,6,1
u,s,p,.,4,8
u,s,p,.,6,2
u,s,p,.,6,4
u,s,p,.,6,5
i,d,g,-,l,a,n,g,u,a,g,e
i,d,g,-,e,d,i,t,i,o,n
v,i,p,-,g,o,-,s,e,g
_,s,p,_,s,u
h,l
l,a,n,g,u,a,g,e
l,a,n,g,u,a,g,e
c,o,o,k,i,e,-,c,o,n,s,e,n,t
_,s,p,_,v,1,_,s,s
_,s,p,_,v,1,_,p
_,s,p,_,v,1,_,d,a,t,a
x,c,j
l,o,c,a,t,i,o,n
b,s,i
O,p,t,a,n,o,n,C,o,n,s,e,n,t
l,o,g,g,e,d,_,i,n
d,o,t,c,o,m,_,u,s,e,r
g,d,l,_,u,g,i,_,v,4
d,i,d
d,i,d,_,c,o,m,p,a,t
_,l,e,g,a,c,y,_,a,u,t,h,0,.,D,R,i,v,s,n,m,2,M,u,4,2,T,3,K,O,p,q,d,t,w,B,3,N,Y,v,i,H,Y,z,w,D,.,i,s,.,a,u,t,h,e,n,t,i,c,a,t,e,d
a,u,t,h,0,.,D,R,i,v,s,n,m,2,M,u,4,2,T,3,K,O,p,q,d,t,w,B,3,N,Y,v,i,H,Y,z,w,D,.,i,s,.,a,u,t,h,e,n,t,i,c,a,t,e,d
m
_,_,s,t,r,i,p,e,_,s,i,d
_,_,s,t,r,i,p,e,_,m,i,d
_,_,a,d,b,l,o,c,k,e,r
_,l,s,c,a,c,h,e,_,v,a,r,y
_,g,u
_,_,a,d,b,l,o,c,k,e,r
_,g,w
n,o,t,i,c,e,-,a,a,p
C,O,M,P,A,S,S
C,O,M,P,A,S,S
O,S,I,D
_,_,S,e,c,u,r,e,-,O,S,I,D
C,O,M,P,A,S,S
V
e,x,p
e,x,p,k,e,y
h,w,h,_,o,r,d,e,r,_,r,e,f
s,b,m,_,a,_,b,_,t,e,s,t
s,b,m,_,c,o,u,n,t,r,y
C,V,I,D
C,S,I,D
u,s,p,r,i,v,a,c,y
s,c,h,o,o,l,a,p,i
f,o,r,t,e,r,T,o,k,e,n
f,t,r,_,b,l,s,t,_,1,h
O,p,t,a,n,o,n,C,o,n,s,e,n,t
a,k,_,b,m,s,c
M,S,F,P,C
.,A,s,p,N,e,t,C,o,r,e,.,O,p,e,n,I,d,C,o,n,n,e,c,t,.,N,o,n,c,e,.,C,f,D,J,8,E,5,9,c,f,Q,u,q,q,1,B,g,Z,U,8,-,n,h,N,x,G,t,w,c,g,4,j,C,1,H,B,v,V,z,u,z,t,t,_,B,7,m,W,d,k,a,R,-,2,z,C,j,O,8,-,q,K,b,Y,K,m,I,-,O,W,f,H,l,v,Y,p,S,c,g,Y,k,I,M,a,N,G,0,y,L,Z,a,R,H,O,J,a,t,t,T,o,b,9,G,_,M,1,N,-,k,G,n,T,a,k,L,s,W,Z,1,3,5,S,R,G,q,Z,8,X,U,O,9,y,Q,S,T,e,D,G,Y,E,B,W,L,y,q,n,t,S,Y,o,_,o,w,8,k,g,o,a,K,_,v,e,D,Z,G,-,q,R,H,c,R,V,_,H,N,4,a,9,t,v,6,d,B,x,y,3,W,I,P,K,W,9,V,R,v,J,9,_,V,J,N,6,M,1,K,l,g,H,W,t,6,U,D,f,a,4,n,C,G,K,R,X,c,C,c,X,a,V,r,f,f,K,n,8,z,U,C,7,i,o,M,W,g,Q,M,G,3,g,X,r,I,y,q,i,U,5,I,1,Z,T,c,l,p,7,W,d,e,M,e,M,p,c,O,I,Q,t,X,i,H,Z,1,g,A
.,A,s,p,N,e,t,C,o,r,e,.,C,o,r,r,e,l,a,t,i,o,n,.,P,U,J,x,k,T,k,2,A,z,s,D,3,i,8,s,2,R,q,K,k,o,A,9,I,l,t,E,N,X,z,7,s,y,k,3,O,E,L,1,U,F,k
M,S,C,C
M,C,1
M,S,0
M,S,F,P,C
C,a,s,c,a,d,e,.,O,p,e,n,I,d,C,o,n,n,e,c,t
A,M,C,S,e,c,A,u,t,h,J,W,T
a,u,t,h,B,o,u,n,c,e,d
O,c,R,P,S,A,u,t,h
M,S,F,P,C
.,A,s,p,N,e,t,C,o,r,e,.,A,u,t,h,P,r,o,v,i,d,e,r
M,S,F,P,C
b,r,c,a,p
w,l,i,d,p,e,r,f
M,i,c,r,o,s,o,f,t,A,p,p,l,i,c,a,t,i,o,n,s,T,e,l,e,m,e,t,r,y,D,e,v,i,c,e,I,d
a,i,_,s,e,s,s,i,o,n
A,M,C,-,M,S,-,C,V
M,i,c,r,o,s,o,f,t,A,p,p,l,i,c,a,t,i,o,n,s,T,e,l,e,m,e,t,r,y,D,e,v,i,c,e,I,d
a,i,_,s,e,s,s,i,o,n
S,D,I,D,C
o,m,k,t
E,X,P,I,D
b,m,_,s,v
M,i,c,r,o,s,o,f,t,A,p,p,l,i,c,a,t,i,o,n,s,T,e,l,e,m,e,t,r,y,D,e,v,i,c,e,I,d
t,o,k,e,n,_,v,2
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
w,w,r,b,u,c,k,e,t
a,k,_,b,m,s,c
b,m,_,s,v
_,_,c,f,_,b,m
_,_,a,d,b,l,o,c,k,e,r
s,l,i,c,k,-,r,e,a,d,e,r,-,i,d
a,i,_,s,e,s,s,i,o,n
c,u,r,r,e,n,c,y,C,o,d,e
i,n,t,e,r,c,o,m,-,s,e,s,s,i,o,n,-,j,5,b,q,y,m,5,d
i,n,t,e,r,c,o,m,-,i,d,-,j,5,b,q,y,m,5,d
i,n,t,e,r,c,o,m,-,d,e,v,i,c,e,-,i,d,-,j,5,b,q,y,m,5,d
_,_,S,P,3,3,K
E,P,i,S,e,r,v,e,r,_,C,o,m,m,e,r,c,e,_,A,n,o,n,y,m,o,u,s,I,d
C,O,N,S,E,N,T,M,G,R
u,t,a,g,_,m,a,i,n
M,A,X,I,F,Y,_,T,O,K,E,N,_,2
S,Y,S,T,E,M,_,I,M,P,A,C,T,_,I,D
S,Y,S,T,E,M,_,I,M,P,A,C,T,_,E,M,A,I,L
S,_,C,A,R,T,_,I,D,_,U,S
S,Y,S,T,E,M,_,G,E,O,I,P
C,o,o,k,i,e,C,o,n,t,r,o,l
S,Y,S,T,E,M,_,A,M,P,_,D,E,V,_,I,D
N,E,X,T,_,L,O,C,A,L,E
A,M,P,_,a,a,2,8,b,0,a,3,c,0
c,f,_,c,l,e,a,r,a,n,c,e
_,s,p,_,s,e,s,.,e,3,4,d
_,s,p,_,i,d,.,e,3,4,d
M,i,c,r,o,s,o,f,t,A,p,p,l,i,c,a,t,i,o,n,s,T,e,l,e,m,e,t,r,y,D,e,v,i,c,e,I,d
a,i,_,s,e,s,s,i,o,n
M,i,c,r,o,s,o,f,t,A,p,p,l,i,c,a,t,i,o,n,s,T,e,l,e,m,e,t,r,y,D,e,v,i,c,e,I,d
a,i,_,s,e,s,s,i,o,n
M,S,0
t,h,a,m,b,a
m,s,d,3,6,5,m,k,t,t,r
s,f,-,d,a,t,a,-,i,n,t,e,l,l,-,s,u,b,j,e,c,t
O,p,t,a,n,o,n,A,l,e,r,t,B,o,x,C,l,o,s,e,d
s,i,t,e,u,p,d,a,t,e,_,p,o,p,u,p
O,p,t,a,n,o,n,C,o,n,s,e,n,t
_,_,a,d,b,l,o,c,k,e,r
c,s,r,f,t,o,k,e,n
c,f,_,c,l,e,a,r,a,n,c,e
O,p,e,n,I,d,C,o,n,n,e,c,t,.,n,o,n,c,e,.,v,3,.,W,K,s,b,E,G,7,8,c,Z,H,k,3,L,7,5,p,3,u,x,P,V,n,X,E,D,Q,5,T,D,5,u,g,D,Z,e,T,N,p,W,I,D,4
p,o,p,u,p
A,K,A,_,A,2
b,a,d,a,b
b,m,_,s,z
b,a,q,e,n,d,-,s,p,e,e,d,k,i,t,-,c,o,n,f,i,g
b,a,q,e,n,d,-,s,p,e,e,d,k,i,t,-,u,s,e,r,-,i,d
n,o,t,i,c,e,_,p,r,e,f,e,r,e,n,c,e,s
u,t,a,g,_,m,a,i,n
a,b,_,q,m
n,e,w,s,l,e,t,t,e,r,S,h,o,w,n,O,n,V,i,s,i,t
